ID,AwardID,ExtraAwardID,ActType,Param,IsTeamLeader,remarks,ProfessionLimit,DungeonTeamProLimit,
1240,5101290,8570020,,309,,野怪掉落圣诞礼盒,,,
1241,5101300,8570020,,309,,野怪掉落圣诞礼盒,,,
1242,5101310,8570020,,309,,野怪掉落圣诞礼盒,,,
1243,5101320,8570020,,309,,野怪掉落圣诞礼盒,,,
1244,5101330,8570020,,309,,野怪掉落圣诞礼盒,,,
1245,5101340,8570020,,309,,野怪掉落圣诞礼盒,,,
1246,5101350,8570020,,309,,野怪掉落圣诞礼盒,,,
1247,5101360,8570020,,309,,野怪掉落圣诞礼盒,,,
1248,5101370,8570020,,309,,野怪掉落圣诞礼盒,,,
1249,5101380,8570020,,309,,野怪掉落圣诞礼盒,,,
1250,5101390,8570020,,309,,野怪掉落圣诞礼盒,,,
1251,5101400,8570020,,309,,野怪掉落圣诞礼盒,,,
1252,5101410,8570020,,309,,野怪掉落圣诞礼盒,,,
1253,5101420,8570020,,309,,野怪掉落圣诞礼盒,,,
1254,5101430,8570020,,309,,野怪掉落圣诞礼盒,,,
1255,5101440,8570020,,309,,野怪掉落圣诞礼盒,,,
1256,5101450,8570020,,309,,野怪掉落圣诞礼盒,,,
1257,5101460,8570020,,309,,野怪掉落圣诞礼盒,,,
1258,5101470,8570020,,309,,野怪掉落圣诞礼盒,,,
1259,5101480,8570020,,309,,野怪掉落圣诞礼盒,,,
1260,5101490,8570020,,309,,野怪掉落圣诞礼盒,,,
1261,5101500,8570020,,309,,野怪掉落圣诞礼盒,,,
1262,5101510,8570020,,309,,野怪掉落圣诞礼盒,,,
1263,5101520,8570020,,309,,野怪掉落圣诞礼盒,,,
1264,5101530,8570020,,309,,野怪掉落圣诞礼盒,,,
1265,5101540,8570020,,309,,野怪掉落圣诞礼盒,,,
1266,5101550,8570020,,309,,野怪掉落圣诞礼盒,,,
1267,5101560,8570020,,309,,野怪掉落圣诞礼盒,,,
1268,5101570,8570020,,309,,野怪掉落圣诞礼盒,,,
1269,5101580,8570020,,309,,野怪掉落圣诞礼盒,,,
1270,5101590,8570020,,309,,野怪掉落圣诞礼盒,,,
1271,5101600,8570020,,309,,野怪掉落圣诞礼盒,,,
1272,5101610,8570020,,309,,野怪掉落圣诞礼盒,,,
1273,5101620,8570020,,309,,野怪掉落圣诞礼盒,,,
1274,5101630,8570020,,309,,野怪掉落圣诞礼盒,,,
1275,5101640,8570020,,309,,野怪掉落圣诞礼盒,,,
1276,5101650,8570020,,309,,野怪掉落圣诞礼盒,,,
1277,5101660,8570020,,309,,野怪掉落圣诞礼盒,,,
1278,5101670,8570020,,309,,野怪掉落圣诞礼盒,,,
1279,5101680,8570020,,309,,野怪掉落圣诞礼盒,,,
1280,5101690,8570020,,309,,野怪掉落圣诞礼盒,,,
1281,5101700,8570020,,309,,野怪掉落圣诞礼盒,,,
1282,5101710,8570020,,309,,野怪掉落圣诞礼盒,,,
1283,5101720,8570020,,309,,野怪掉落圣诞礼盒,,,
1284,5101730,8570020,,309,,野怪掉落圣诞礼盒,,,
1285,5101740,8570020,,309,,野怪掉落圣诞礼盒,,,
1286,5101750,8570020,,309,,野怪掉落圣诞礼盒,,,
1287,5101760,8570020,,309,,野怪掉落圣诞礼盒,,,
1288,5101770,8570020,,309,,野怪掉落圣诞礼盒,,,
1289,5101780,8570020,,309,,野怪掉落圣诞礼盒,,,
1290,5101790,8570020,,309,,野怪掉落圣诞礼盒,,,
1291,5100290,8570170,,312,,测试野外掉落上限热更,,,
1292,5100010,8600140,,314,,野怪掉春节饭票,,,
1293,5100020,8600140,,314,,野怪掉春节饭票,,,
1294,5100030,8600140,,314,,野怪掉春节饭票,,,
1295,5100040,8600140,,314,,野怪掉春节饭票,,,
1296,5100050,8600140,,314,,野怪掉春节饭票,,,
1297,5100060,8600140,,314,,野怪掉春节饭票,,,
1298,5100070,8600140,,314,,野怪掉春节饭票,,,
1299,5100080,8600140,,314,,野怪掉春节饭票,,,
1300,5100090,8600140,,314,,野怪掉春节饭票,,,
1301,5100100,8600140,,314,,野怪掉春节饭票,,,
1302,5100110,8600140,,314,,野怪掉春节饭票,,,
1303,5100120,8600140,,314,,野怪掉春节饭票,,,
1304,5100130,8600140,,314,,野怪掉春节饭票,,,
1305,5100140,8600140,,314,,野怪掉春节饭票,,,
1306,5100150,8600140,,314,,野怪掉春节饭票,,,
1307,5100160,8600140,,314,,野怪掉春节饭票,,,
1308,5100170,8600140,,314,,野怪掉春节饭票,,,
1309,5100180,8600140,,314,,野怪掉春节饭票,,,
1310,5100190,8600140,,314,,野怪掉春节饭票,,,
1311,5100200,8600140,,314,,野怪掉春节饭票,,,
1312,5100210,8600140,,314,,野怪掉春节饭票,,,
1313,5100220,8600140,,314,,野怪掉春节饭票,,,
1314,5100230,8600140,,314,,野怪掉春节饭票,,,
1315,5100240,8600140,,314,,野怪掉春节饭票,,,
1316,5100250,8600140,,314,,野怪掉春节饭票,,,
1317,5100260,8600140,,314,,野怪掉春节饭票,,,
1318,5100270,8600140,,314,,野怪掉春节饭票,,,
1319,5100280,8600140,,314,,野怪掉春节饭票,,,
1320,5100290,8600140,,314,,野怪掉春节饭票,,,
1321,5100300,8600140,,314,,野怪掉春节饭票,,,
1322,5100310,8600140,,314,,野怪掉春节饭票,,,
1323,5100320,8600140,,314,,野怪掉春节饭票,,,
1324,5100330,8600140,,314,,野怪掉春节饭票,,,
1325,5100340,8600140,,314,,野怪掉春节饭票,,,
1326,5100350,8600140,,314,,野怪掉春节饭票,,,
1327,5100360,8600140,,314,,野怪掉春节饭票,,,
1328,5100370,8600140,,314,,野怪掉春节饭票,,,
1329,5100380,8600140,,314,,野怪掉春节饭票,,,
1330,5100390,8600140,,314,,野怪掉春节饭票,,,
1331,5100400,8600140,,314,,野怪掉春节饭票,,,
1332,5100410,8600140,,314,,野怪掉春节饭票,,,
1333,5100420,8600140,,314,,野怪掉春节饭票,,,
1334,5100430,8600140,,314,,野怪掉春节饭票,,,
1335,5100440,8600140,,314,,野怪掉春节饭票,,,
1336,5100450,8600140,,314,,野怪掉春节饭票,,,
1337,5100460,8600140,,314,,野怪掉春节饭票,,,
1338,5100470,8600140,,314,,野怪掉春节饭票,,,
1339,5100480,8600140,,314,,野怪掉春节饭票,,,
1340,5100490,8600140,,314,,野怪掉春节饭票,,,
1341,5100500,8600140,,314,,野怪掉春节饭票,,,
1342,5100510,8600140,,314,,野怪掉春节饭票,,,
1343,5100520,8600140,,314,,野怪掉春节饭票,,,
1344,5100530,8600140,,314,,野怪掉春节饭票,,,
1345,5100540,8600140,,314,,野怪掉春节饭票,,,
1346,5100550,8600140,,314,,野怪掉春节饭票,,,
1347,5100560,8600140,,314,,野怪掉春节饭票,,,
1348,5100570,8600140,,314,,野怪掉春节饭票,,,
1349,5100580,8600140,,314,,野怪掉春节饭票,,,
1350,5100590,8600140,,314,,野怪掉春节饭票,,,
1351,5100600,8600140,,314,,野怪掉春节饭票,,,
1352,5100610,8600140,,314,,野怪掉春节饭票,,,
1353,5100620,8600140,,314,,野怪掉春节饭票,,,
1354,5100630,8600140,,314,,野怪掉春节饭票,,,
1355,5100640,8600140,,314,,野怪掉春节饭票,,,
1356,5100650,8600140,,314,,野怪掉春节饭票,,,
1357,5100660,8600140,,314,,野怪掉春节饭票,,,
1358,5100670,8600140,,314,,野怪掉春节饭票,,,
1359,5100680,8600140,,314,,野怪掉春节饭票,,,
1360,5100690,8600140,,314,,野怪掉春节饭票,,,
1361,5100700,8600140,,314,,野怪掉春节饭票,,,
1362,5100710,8600140,,314,,野怪掉春节饭票,,,
1363,5100720,8600140,,314,,野怪掉春节饭票,,,
1364,5100730,8600140,,314,,野怪掉春节饭票,,,
1365,5100740,8600140,,314,,野怪掉春节饭票,,,
1366,5100750,8600140,,314,,野怪掉春节饭票,,,
1367,5100760,8600140,,314,,野怪掉春节饭票,,,
1368,5100770,8600140,,314,,野怪掉春节饭票,,,
1369,5100780,8600140,,314,,野怪掉春节饭票,,,
1370,5100790,8600140,,314,,野怪掉春节饭票,,,
1371,5100800,8600140,,314,,野怪掉春节饭票,,,
1372,5100810,8600140,,314,,野怪掉春节饭票,,,
1373,5100820,8600140,,314,,野怪掉春节饭票,,,
1374,5100830,8600140,,314,,野怪掉春节饭票,,,
1375,5100840,8600140,,314,,野怪掉春节饭票,,,
1376,5100850,8600140,,314,,野怪掉春节饭票,,,
1377,5100860,8600140,,314,,野怪掉春节饭票,,,
1378,5100870,8600140,,314,,野怪掉春节饭票,,,
1379,5100880,8600140,,314,,野怪掉春节饭票,,,
1380,5100890,8600140,,314,,野怪掉春节饭票,,,
1381,5100900,8600140,,314,,野怪掉春节饭票,,,
1382,5100910,8600140,,314,,野怪掉春节饭票,,,
1383,5100920,8600140,,314,,野怪掉春节饭票,,,
1384,5100930,8600140,,314,,野怪掉春节饭票,,,
1385,5100940,8600140,,314,,野怪掉春节饭票,,,
1386,5100950,8600140,,314,,野怪掉春节饭票,,,
1387,5100960,8600140,,314,,野怪掉春节饭票,,,
1388,5100970,8600140,,314,,野怪掉春节饭票,,,
1389,5100980,8600140,,314,,野怪掉春节饭票,,,
1390,5100990,8600140,,314,,野怪掉春节饭票,,,
1391,5101000,8600140,,314,,野怪掉春节饭票,,,
1392,5101010,8600140,,314,,野怪掉春节饭票,,,
1393,5101020,8600140,,314,,野怪掉春节饭票,,,
1394,5101030,8600140,,314,,野怪掉春节饭票,,,
1395,5101040,8600140,,314,,野怪掉春节饭票,,,
1396,5101050,8600140,,314,,野怪掉春节饭票,,,
1397,5101060,8600140,,314,,野怪掉春节饭票,,,
1398,5101070,8600140,,314,,野怪掉春节饭票,,,
1399,5101080,8600140,,314,,野怪掉春节饭票,,,
1400,5101090,8600140,,314,,野怪掉春节饭票,,,
1401,5101100,8600140,,314,,野怪掉春节饭票,,,
1402,5101110,8600140,,314,,野怪掉春节饭票,,,
1403,5101120,8600140,,314,,野怪掉春节饭票,,,
1404,5101130,8600140,,314,,野怪掉春节饭票,,,
1405,5101140,8600140,,314,,野怪掉春节饭票,,,
1406,5101150,8600140,,314,,野怪掉春节饭票,,,
1407,5101160,8600140,,314,,野怪掉春节饭票,,,
1408,5101170,8600140,,314,,野怪掉春节饭票,,,
1409,5101180,8600140,,314,,野怪掉春节饭票,,,
1410,5101190,8600140,,314,,野怪掉春节饭票,,,
1411,5101200,8600140,,314,,野怪掉春节饭票,,,
1412,5101210,8600140,,314,,野怪掉春节饭票,,,
1413,5101220,8600140,,314,,野怪掉春节饭票,,,
1414,5101230,8600140,,314,,野怪掉春节饭票,,,
1415,5101240,8600140,,314,,野怪掉春节饭票,,,
1416,5101250,8600140,,314,,野怪掉春节饭票,,,
1417,5101260,8600140,,314,,野怪掉春节饭票,,,
1418,5101270,8600140,,314,,野怪掉春节饭票,,,
1419,5101280,8600140,,314,,野怪掉春节饭票,,,
1420,5101290,8600140,,314,,野怪掉春节饭票,,,
1421,5101300,8600140,,314,,野怪掉春节饭票,,,
1422,5101310,8600140,,314,,野怪掉春节饭票,,,
1423,5101320,8600140,,314,,野怪掉春节饭票,,,
1424,5101330,8600140,,314,,野怪掉春节饭票,,,
1425,5101340,8600140,,314,,野怪掉春节饭票,,,
1426,5101350,8600140,,314,,野怪掉春节饭票,,,
1427,5101360,8600140,,314,,野怪掉春节饭票,,,
1428,5101370,8600140,,314,,野怪掉春节饭票,,,
1429,5101380,8600140,,314,,野怪掉春节饭票,,,
1430,5101390,8600140,,314,,野怪掉春节饭票,,,
1431,5101400,8600140,,314,,野怪掉春节饭票,,,
1432,5101410,8600140,,314,,野怪掉春节饭票,,,
1433,5101420,8600140,,314,,野怪掉春节饭票,,,
1434,5101430,8600140,,314,,野怪掉春节饭票,,,
1435,5101440,8600140,,314,,野怪掉春节饭票,,,
1436,5101450,8600140,,314,,野怪掉春节饭票,,,
1437,5101460,8600140,,314,,野怪掉春节饭票,,,
1438,5101470,8600140,,314,,野怪掉春节饭票,,,
1439,5101480,8600140,,314,,野怪掉春节饭票,,,
1440,5101490,8600140,,314,,野怪掉春节饭票,,,
1441,5101500,8600140,,314,,野怪掉春节饭票,,,
1442,5101510,8600140,,314,,野怪掉春节饭票,,,
1443,5101520,8600140,,314,,野怪掉春节饭票,,,
1444,5101530,8600140,,314,,野怪掉春节饭票,,,
1445,5101540,8600140,,314,,野怪掉春节饭票,,,
1446,5101550,8600140,,314,,野怪掉春节饭票,,,
1447,5101560,8600140,,314,,野怪掉春节饭票,,,
1448,5101570,8600140,,314,,野怪掉春节饭票,,,
1449,5101580,8600140,,314,,野怪掉春节饭票,,,
1450,5101590,8600140,,314,,野怪掉春节饭票,,,
1451,5101600,8600140,,314,,野怪掉春节饭票,,,
1452,5101610,8600140,,314,,野怪掉春节饭票,,,
1453,5101620,8600140,,314,,野怪掉春节饭票,,,
1454,5101630,8600140,,314,,野怪掉春节饭票,,,
1455,5101640,8600140,,314,,野怪掉春节饭票,,,
1456,5101650,8600140,,314,,野怪掉春节饭票,,,
1457,5101660,8600140,,314,,野怪掉春节饭票,,,
1458,5101670,8600140,,314,,野怪掉春节饭票,,,
1459,5101680,8600140,,314,,野怪掉春节饭票,,,
1460,5101690,8600140,,314,,野怪掉春节饭票,,,
1461,5101700,8600140,,314,,野怪掉春节饭票,,,
1462,5101710,8600140,,314,,野怪掉春节饭票,,,
1463,5101720,8600140,,314,,野怪掉春节饭票,,,
1464,5101730,8600140,,314,,野怪掉春节饭票,,,
1465,5101740,8600140,,314,,野怪掉春节饭票,,,
1466,5101750,8600140,,314,,野怪掉春节饭票,,,
1467,5101760,8600140,,314,,野怪掉春节饭票,,,
1468,5101770,8600140,,314,,野怪掉春节饭票,,,
1469,5101780,8600140,,314,,野怪掉春节饭票,,,
1470,5101790,8600140,,314,,野怪掉春节饭票,,,
1471,3100010,8600160,,314,,简单委托任务礼包,,,
1472,3100020,8600160,,314,,简单委托任务礼包,,,
1473,3100030,8600160,,314,,简单委托任务礼包,,,
1474,3100040,8600160,,314,,简单委托任务礼包,,,
1475,3100050,8600160,,314,,简单委托任务礼包,,,
1476,3100060,8600160,,314,,简单委托任务礼包,,,
1477,3100070,8600160,,314,,简单委托任务礼包,,,
1478,3100080,8600160,,314,,简单委托任务礼包,,,
1479,3100090,8600160,,314,,简单委托任务礼包,,,
1480,3110010,8600170,,314,,困难委托任务礼包,,,
1481,3110020,8600170,,314,,困难委托任务礼包,,,
1482,3110030,8600170,,314,,困难委托任务礼包,,,
1483,3110040,8600170,,314,,困难委托任务礼包,,,
1484,3110050,8600170,,314,,困难委托任务礼包,,,
1485,3110060,8600170,,314,,困难委托任务礼包,,,
1486,3110070,8600170,,314,,困难委托任务礼包,,,
1487,3110080,8600170,,314,,困难委托任务礼包,,,
1488,3110090,8600170,,314,,困难委托任务礼包,,,
1489,3150050,8600180,,314,,40点委托任务,,,
1490,3120010,8600170,,314,,圣歌,,,
1491,3130010,8600180,,314,,迷雾,,,
1492,5100010,8800010,,315,,野怪紫卡结晶释放,,,
1493,5100020,8800010,,315,,野怪紫卡结晶释放,,,
1494,5100030,8800010,,315,,野怪紫卡结晶释放,,,
1495,5100040,8800010,,315,,野怪紫卡结晶释放,,,
1496,5100050,8800010,,315,,野怪紫卡结晶释放,,,
1497,5100060,8800010,,315,,野怪紫卡结晶释放,,,
1498,5100070,8800010,,315,,野怪紫卡结晶释放,,,
1499,5100080,8800010,,315,,野怪紫卡结晶释放,,,
1500,5100090,8800010,,315,,野怪紫卡结晶释放,,,
1501,5100100,8800010,,315,,野怪紫卡结晶释放,,,
1502,5100110,8800010,,315,,野怪紫卡结晶释放,,,
1503,5100120,8800010,,315,,野怪紫卡结晶释放,,,
1504,5100130,8800010,,315,,野怪紫卡结晶释放,,,
1505,5100140,8800010,,315,,野怪紫卡结晶释放,,,
1506,5100150,8800010,,315,,野怪紫卡结晶释放,,,
1507,5100160,8800010,,315,,野怪紫卡结晶释放,,,
1508,5100170,8800010,,315,,野怪紫卡结晶释放,,,
1509,5100180,8800010,,315,,野怪紫卡结晶释放,,,
1510,5100190,8800010,,315,,野怪紫卡结晶释放,,,
1511,5100200,8800010,,315,,野怪紫卡结晶释放,,,
1512,5100210,8800010,,315,,野怪紫卡结晶释放,,,
1513,5100220,8800010,,315,,野怪紫卡结晶释放,,,
1514,5100230,8800010,,315,,野怪紫卡结晶释放,,,
1515,5100240,8800010,,315,,野怪紫卡结晶释放,,,
1516,5100250,8800010,,315,,野怪紫卡结晶释放,,,
1517,5100260,8800010,,315,,野怪紫卡结晶释放,,,
1518,5100270,8800010,,315,,野怪紫卡结晶释放,,,
1519,5100280,8800010,,315,,野怪紫卡结晶释放,,,
1520,5100290,8800010,,315,,野怪紫卡结晶释放,,,
1521,5100300,8800010,,315,,野怪紫卡结晶释放,,,
1522,5100310,8800010,,315,,野怪紫卡结晶释放,,,
1523,5100320,8800010,,315,,野怪紫卡结晶释放,,,
1524,5100330,8800010,,315,,野怪紫卡结晶释放,,,
1525,5100340,8800010,,315,,野怪紫卡结晶释放,,,
1526,5100350,8800010,,315,,野怪紫卡结晶释放,,,
1527,5100360,8800010,,315,,野怪紫卡结晶释放,,,
1528,5100370,8800010,,315,,野怪紫卡结晶释放,,,
1529,5100380,8800010,,315,,野怪紫卡结晶释放,,,
1530,5100390,8800010,,315,,野怪紫卡结晶释放,,,
1531,5100400,8800010,,315,,野怪紫卡结晶释放,,,
1532,5100410,8800010,,315,,野怪紫卡结晶释放,,,
1533,5100420,8800010,,315,,野怪紫卡结晶释放,,,
1534,5100430,8800010,,315,,野怪紫卡结晶释放,,,
1535,5100440,8800010,,315,,野怪紫卡结晶释放,,,
1536,5100450,8800010,,315,,野怪紫卡结晶释放,,,
1537,5100460,8800010,,315,,野怪紫卡结晶释放,,,
1538,5100470,8800010,,315,,野怪紫卡结晶释放,,,
1539,5100480,8800010,,315,,野怪紫卡结晶释放,,,
1540,5100490,8800010,,315,,野怪紫卡结晶释放,,,
1541,5100500,8800010,,315,,野怪紫卡结晶释放,,,
1542,5100510,8800010,,315,,野怪紫卡结晶释放,,,
1543,5100520,8800010,,315,,野怪紫卡结晶释放,,,
1544,5100530,8800010,,315,,野怪紫卡结晶释放,,,
1545,5100540,8800010,,315,,野怪紫卡结晶释放,,,
1546,5100550,8800010,,315,,野怪紫卡结晶释放,,,
1547,5100560,8800010,,315,,野怪紫卡结晶释放,,,
1548,5100570,8800010,,315,,野怪紫卡结晶释放,,,
1549,5100580,8800010,,315,,野怪紫卡结晶释放,,,
1550,5100590,8800010,,315,,野怪紫卡结晶释放,,,
1551,5100600,8800010,,315,,野怪紫卡结晶释放,,,
1552,5100610,8800010,,315,,野怪紫卡结晶释放,,,
1553,5100620,8800010,,315,,野怪紫卡结晶释放,,,
1554,5100630,8800010,,315,,野怪紫卡结晶释放,,,
1555,5100640,8800010,,315,,野怪紫卡结晶释放,,,
1556,5100650,8800010,,315,,野怪紫卡结晶释放,,,
1557,5100660,8800010,,315,,野怪紫卡结晶释放,,,
1558,5100670,8800010,,315,,野怪紫卡结晶释放,,,
1559,5100680,8800010,,315,,野怪紫卡结晶释放,,,
1560,5100690,8800010,,315,,野怪紫卡结晶释放,,,
1561,5100700,8800010,,315,,野怪紫卡结晶释放,,,
1562,5100710,8800010,,315,,野怪紫卡结晶释放,,,
1563,5100720,8800010,,315,,野怪紫卡结晶释放,,,
1564,5100730,8800010,,315,,野怪紫卡结晶释放,,,
1565,5100740,8800010,,315,,野怪紫卡结晶释放,,,
1566,5100750,8800010,,315,,野怪紫卡结晶释放,,,
1567,5100760,8800010,,315,,野怪紫卡结晶释放,,,
1568,5100770,8800010,,315,,野怪紫卡结晶释放,,,
1569,5100780,8800010,,315,,野怪紫卡结晶释放,,,
1570,5100790,8800010,,315,,野怪紫卡结晶释放,,,
1571,5100800,8800010,,315,,野怪紫卡结晶释放,,,
1572,5100810,8800010,,315,,野怪紫卡结晶释放,,,
1573,5100820,8800010,,315,,野怪紫卡结晶释放,,,
1574,5100830,8800010,,315,,野怪紫卡结晶释放,,,
1575,5100840,8800010,,315,,野怪紫卡结晶释放,,,
1576,5100850,8800010,,315,,野怪紫卡结晶释放,,,
1577,5100860,8800010,,315,,野怪紫卡结晶释放,,,
1578,5100870,8800010,,315,,野怪紫卡结晶释放,,,
1579,5100880,8800010,,315,,野怪紫卡结晶释放,,,
1580,5100890,8800010,,315,,野怪紫卡结晶释放,,,
1581,5100900,8800010,,315,,野怪紫卡结晶释放,,,
1582,5100910,8800010,,315,,野怪紫卡结晶释放,,,
1583,5100920,8800010,,315,,野怪紫卡结晶释放,,,
1584,5100930,8800010,,315,,野怪紫卡结晶释放,,,
1585,5100940,8800010,,315,,野怪紫卡结晶释放,,,
1586,5100950,8800010,,315,,野怪紫卡结晶释放,,,
1587,5100960,8800010,,315,,野怪紫卡结晶释放,,,
1588,5100970,8800010,,315,,野怪紫卡结晶释放,,,
1589,5100980,8800010,,315,,野怪紫卡结晶释放,,,
1590,5100990,8800010,,315,,野怪紫卡结晶释放,,,
1591,5101000,8800010,,315,,野怪紫卡结晶释放,,,
1592,5101010,8800010,,315,,野怪紫卡结晶释放,,,
1593,5101020,8800010,,315,,野怪紫卡结晶释放,,,
1594,5101030,8800010,,315,,野怪紫卡结晶释放,,,
1595,5101040,8800010,,315,,野怪紫卡结晶释放,,,
1596,5101050,8800010,,315,,野怪紫卡结晶释放,,,
1597,5101060,8800010,,315,,野怪紫卡结晶释放,,,
1598,5101070,8800010,,315,,野怪紫卡结晶释放,,,
1599,5101080,8800010,,315,,野怪紫卡结晶释放,,,
1600,5101090,8800010,,315,,野怪紫卡结晶释放,,,
1601,5101100,8800010,,315,,野怪紫卡结晶释放,,,
1602,5101110,8800010,,315,,野怪紫卡结晶释放,,,
1603,5101120,8800010,,315,,野怪紫卡结晶释放,,,
1604,5101130,8800010,,315,,野怪紫卡结晶释放,,,
1605,5101140,8800010,,315,,野怪紫卡结晶释放,,,
1606,5101150,8800010,,315,,野怪紫卡结晶释放,,,
1607,5101160,8800010,,315,,野怪紫卡结晶释放,,,
1608,5101170,8800010,,315,,野怪紫卡结晶释放,,,
1609,5101180,8800010,,315,,野怪紫卡结晶释放,,,
1610,5101190,8800010,,315,,野怪紫卡结晶释放,,,
1611,5101200,8800010,,315,,野怪紫卡结晶释放,,,
1612,5101210,8800010,,315,,野怪紫卡结晶释放,,,
1613,5101220,8800010,,315,,野怪紫卡结晶释放,,,
1614,5101230,8800010,,315,,野怪紫卡结晶释放,,,
1615,5101240,8800010,,315,,野怪紫卡结晶释放,,,
1616,5101250,8800010,,315,,野怪紫卡结晶释放,,,
1617,5101260,8800010,,315,,野怪紫卡结晶释放,,,
1618,5101270,8800010,,315,,野怪紫卡结晶释放,,,
1619,5101280,8800010,,315,,野怪紫卡结晶释放,,,
1620,5101290,8800010,,315,,野怪紫卡结晶释放,,,
1621,5101300,8800010,,315,,野怪紫卡结晶释放,,,
1622,5101310,8800010,,315,,野怪紫卡结晶释放,,,
1623,5101320,8800010,,315,,野怪紫卡结晶释放,,,
1624,5101330,8800010,,315,,野怪紫卡结晶释放,,,
1625,5101340,8800010,,315,,野怪紫卡结晶释放,,,
1626,5101350,8800010,,315,,野怪紫卡结晶释放,,,
1627,5101360,8800010,,315,,野怪紫卡结晶释放,,,
1628,5101370,8800010,,315,,野怪紫卡结晶释放,,,
1629,5101380,8800010,,315,,野怪紫卡结晶释放,,,
1630,5101390,8800010,,315,,野怪紫卡结晶释放,,,
1631,5101400,8800010,,315,,野怪紫卡结晶释放,,,
1632,5101410,8800010,,315,,野怪紫卡结晶释放,,,
1633,5101420,8800010,,315,,野怪紫卡结晶释放,,,
1634,5101430,8800010,,315,,野怪紫卡结晶释放,,,
1635,5101440,8800010,,315,,野怪紫卡结晶释放,,,
1636,5101450,8800010,,315,,野怪紫卡结晶释放,,,
1637,5101460,8800010,,315,,野怪紫卡结晶释放,,,
1638,5101470,8800010,,315,,野怪紫卡结晶释放,,,
1639,5101480,8800010,,315,,野怪紫卡结晶释放,,,
1640,5101490,8800010,,315,,野怪紫卡结晶释放,,,
1641,5101500,8800010,,315,,野怪紫卡结晶释放,,,
1642,5101510,8800010,,315,,野怪紫卡结晶释放,,,
1643,5101520,8800010,,315,,野怪紫卡结晶释放,,,
1644,5101530,8800010,,315,,野怪紫卡结晶释放,,,
1645,5101540,8800010,,315,,野怪紫卡结晶释放,,,
1646,5101550,8800010,,315,,野怪紫卡结晶释放,,,
1647,5101560,8800010,,315,,野怪紫卡结晶释放,,,
1648,5101570,8800010,,315,,野怪紫卡结晶释放,,,
1649,5101580,8800010,,315,,野怪紫卡结晶释放,,,
1650,5101590,8800010,,315,,野怪紫卡结晶释放,,,
1651,5101600,8800010,,315,,野怪紫卡结晶释放,,,
1652,5101610,8800010,,315,,野怪紫卡结晶释放,,,
1653,5101620,8800010,,315,,野怪紫卡结晶释放,,,
1654,5101630,8800010,,315,,野怪紫卡结晶释放,,,
1655,5101640,8800010,,315,,野怪紫卡结晶释放,,,
1656,5101650,8800010,,315,,野怪紫卡结晶释放,,,
1657,5101660,8800010,,315,,野怪紫卡结晶释放,,,
1658,5101670,8800010,,315,,野怪紫卡结晶释放,,,
1659,5101680,8800010,,315,,野怪紫卡结晶释放,,,
1660,5101690,8800010,,315,,野怪紫卡结晶释放,,,
1661,5101700,8800010,,315,,野怪紫卡结晶释放,,,
1662,5101710,8800010,,315,,野怪紫卡结晶释放,,,
1663,5101720,8800010,,315,,野怪紫卡结晶释放,,,
1664,5101730,8800010,,315,,野怪紫卡结晶释放,,,
1665,5101740,8800010,,315,,野怪紫卡结晶释放,,,
1666,5101750,8800010,,315,,野怪紫卡结晶释放,,,
