ID,AwardID,ExtraAwardID,ActType,Param,IsTeamLeader,remarks,ProfessionLimit,DungeonTeamProLimit,
2095,5100110,8580150,,320,,日本上线牛排布丁,,,
2096,5100120,8580150,,320,,日本上线牛排布丁,,,
2097,5100130,8580150,,320,,日本上线牛排布丁,,,
2098,5100140,8580150,,320,,日本上线牛排布丁,,,
2099,5100150,8580150,,320,,日本上线牛排布丁,,,
2100,5100160,8580150,,320,,日本上线牛排布丁,,,
2101,5100170,8580150,,320,,日本上线牛排布丁,,,
2102,5100180,8580150,,320,,日本上线牛排布丁,,,
2103,5100190,8580150,,320,,日本上线牛排布丁,,,
2104,5100200,8580150,,320,,日本上线牛排布丁,,,
2105,5100210,8580150,,320,,日本上线牛排布丁,,,
2106,5100220,8580150,,320,,日本上线牛排布丁,,,
2107,5100230,8580150,,320,,日本上线牛排布丁,,,
2108,5100240,8580150,,320,,日本上线牛排布丁,,,
2109,5100250,8580150,,320,,日本上线牛排布丁,,,
2110,5100260,8580150,,320,,日本上线牛排布丁,,,
2111,5100270,8580150,,320,,日本上线牛排布丁,,,
2112,5100280,8580150,,320,,日本上线牛排布丁,,,
2113,5100290,8580150,,320,,日本上线牛排布丁,,,
2114,5100300,8580150,,320,,日本上线牛排布丁,,,
2115,5100310,8580150,,320,,日本上线牛排布丁,,,
2116,5100320,8580150,,320,,日本上线牛排布丁,,,
2117,5100330,8580150,,320,,日本上线牛排布丁,,,
2118,5100340,8580150,,320,,日本上线牛排布丁,,,
2119,5100350,8580150,,320,,日本上线牛排布丁,,,
2120,5100360,8580150,,320,,日本上线牛排布丁,,,
2121,5100370,8580150,,320,,日本上线牛排布丁,,,
2122,5100380,8580150,,320,,日本上线牛排布丁,,,
2123,5100390,8580150,,320,,日本上线牛排布丁,,,
2124,5100400,8580150,,320,,日本上线牛排布丁,,,
2125,5100410,8580150,,320,,日本上线牛排布丁,,,
2126,5100420,8580150,,320,,日本上线牛排布丁,,,
2127,5100430,8580150,,320,,日本上线牛排布丁,,,
2128,5100440,8580150,,320,,日本上线牛排布丁,,,
2129,5100450,8580150,,320,,日本上线牛排布丁,,,
2130,5100460,8580150,,320,,日本上线牛排布丁,,,
2131,5100470,8580150,,320,,日本上线牛排布丁,,,
2132,5100480,8580150,,320,,日本上线牛排布丁,,,
2133,5100490,8580150,,320,,日本上线牛排布丁,,,
2134,5100500,8580150,,320,,日本上线牛排布丁,,,
2135,5100510,8580150,,320,,日本上线牛排布丁,,,
2136,5100520,8580150,,320,,日本上线牛排布丁,,,
2137,5100530,8580150,,320,,日本上线牛排布丁,,,
2138,5100540,8580150,,320,,日本上线牛排布丁,,,
2139,5100550,8580150,,320,,日本上线牛排布丁,,,
2140,5100560,8580150,,320,,日本上线牛排布丁,,,
2141,5100570,8580150,,320,,日本上线牛排布丁,,,
2142,5100580,8580150,,320,,日本上线牛排布丁,,,
2143,5100590,8580150,,320,,日本上线牛排布丁,,,
2144,5100600,8580150,,320,,日本上线牛排布丁,,,
2145,5100610,8580150,,320,,日本上线牛排布丁,,,
2146,5100620,8580150,,320,,日本上线牛排布丁,,,
2147,5100630,8580150,,320,,日本上线牛排布丁,,,
2148,5100640,8580150,,320,,日本上线牛排布丁,,,
2149,5100650,8580150,,320,,日本上线牛排布丁,,,
2150,5100660,8580150,,320,,日本上线牛排布丁,,,
2151,5100670,8580150,,320,,日本上线牛排布丁,,,
2152,5100680,8580150,,320,,日本上线牛排布丁,,,
2153,5100690,8580150,,320,,日本上线牛排布丁,,,
2154,5100700,8580150,,320,,日本上线牛排布丁,,,
2155,5100710,8580150,,320,,日本上线牛排布丁,,,
2156,5100720,8580150,,320,,日本上线牛排布丁,,,
2157,5100730,8580150,,320,,日本上线牛排布丁,,,
2158,5100740,8580150,,320,,日本上线牛排布丁,,,
2159,5100750,8580150,,320,,日本上线牛排布丁,,,
2160,5100760,8580150,,320,,日本上线牛排布丁,,,
2161,5100770,8580150,,320,,日本上线牛排布丁,,,
2162,5100780,8580150,,320,,日本上线牛排布丁,,,
2163,5100790,8580150,,320,,日本上线牛排布丁,,,
2164,5100800,8580150,,320,,日本上线牛排布丁,,,
2165,5100810,8580150,,320,,日本上线牛排布丁,,,
2166,5100820,8580150,,320,,日本上线牛排布丁,,,
2167,5100830,8580150,,320,,日本上线牛排布丁,,,
2168,5100840,8580150,,320,,日本上线牛排布丁,,,
2169,5100850,8580150,,320,,日本上线牛排布丁,,,
2170,5100860,8580150,,320,,日本上线牛排布丁,,,
2171,5100870,8580150,,320,,日本上线牛排布丁,,,
2172,5100880,8580150,,320,,日本上线牛排布丁,,,
2173,5100890,8580150,,320,,日本上线牛排布丁,,,
2174,5100900,8580150,,320,,日本上线牛排布丁,,,
2175,5100910,8580150,,320,,日本上线牛排布丁,,,
2176,5100920,8580150,,320,,日本上线牛排布丁,,,
2177,5100930,8580150,,320,,日本上线牛排布丁,,,
2178,5100940,8580150,,320,,日本上线牛排布丁,,,
2179,5100950,8580150,,320,,日本上线牛排布丁,,,
2180,5100960,8580150,,320,,日本上线牛排布丁,,,
2181,5100970,8580150,,320,,日本上线牛排布丁,,,
2182,5100980,8580150,,320,,日本上线牛排布丁,,,
2183,5100990,8580150,,320,,日本上线牛排布丁,,,
2184,5101000,8580150,,320,,日本上线牛排布丁,,,
2185,5101010,8580150,,320,,日本上线牛排布丁,,,
2186,5101020,8580150,,320,,日本上线牛排布丁,,,
2187,5101030,8580150,,320,,日本上线牛排布丁,,,
2188,5101040,8580150,,320,,日本上线牛排布丁,,,
2189,5101050,8580150,,320,,日本上线牛排布丁,,,
2190,5101060,8580150,,320,,日本上线牛排布丁,,,
2191,5101070,8580150,,320,,日本上线牛排布丁,,,
2192,5101080,8580150,,320,,日本上线牛排布丁,,,
2193,5101090,8580150,,320,,日本上线牛排布丁,,,
2194,5101100,8580150,,320,,日本上线牛排布丁,,,
2195,5101110,8580150,,320,,日本上线牛排布丁,,,
2196,5101120,8580150,,320,,日本上线牛排布丁,,,
2197,5101130,8580150,,320,,日本上线牛排布丁,,,
2198,5101140,8580150,,320,,日本上线牛排布丁,,,
2199,5101150,8580150,,320,,日本上线牛排布丁,,,
2200,5101160,8580150,,320,,日本上线牛排布丁,,,
2201,5101170,8580150,,320,,日本上线牛排布丁,,,
2202,5101180,8580150,,320,,日本上线牛排布丁,,,
2203,5101190,8580150,,320,,日本上线牛排布丁,,,
2204,5101200,8580150,,320,,日本上线牛排布丁,,,
2205,5101210,8580150,,320,,日本上线牛排布丁,,,
2206,5101220,8580150,,320,,日本上线牛排布丁,,,
2207,5101230,8580150,,320,,日本上线牛排布丁,,,
2208,5101240,8580150,,320,,日本上线牛排布丁,,,
2209,5101250,8580150,,320,,日本上线牛排布丁,,,
2210,5101260,8580150,,320,,日本上线牛排布丁,,,
2211,5101270,8580150,,320,,日本上线牛排布丁,,,
2212,5101280,8580150,,320,,日本上线牛排布丁,,,
2213,5101290,8580150,,320,,日本上线牛排布丁,,,
2214,5101300,8580150,,320,,日本上线牛排布丁,,,
2215,5101310,8580150,,320,,日本上线牛排布丁,,,
2216,5101320,8580150,,320,,日本上线牛排布丁,,,
2217,5101330,8580150,,320,,日本上线牛排布丁,,,
2218,5101340,8580150,,320,,日本上线牛排布丁,,,
2219,5101350,8580150,,320,,日本上线牛排布丁,,,
2220,5101360,8580150,,320,,日本上线牛排布丁,,,
2221,5101370,8580150,,320,,日本上线牛排布丁,,,
2222,5101380,8580150,,320,,日本上线牛排布丁,,,
2223,5101390,8580150,,320,,日本上线牛排布丁,,,
2224,5101400,8580150,,320,,日本上线牛排布丁,,,
2225,5101410,8580150,,320,,日本上线牛排布丁,,,
2226,5101420,8580150,,320,,日本上线牛排布丁,,,
2227,5101430,8580150,,320,,日本上线牛排布丁,,,
2228,5101440,8580150,,320,,日本上线牛排布丁,,,
2229,5101450,8580150,,320,,日本上线牛排布丁,,,
2230,5101460,8580150,,320,,日本上线牛排布丁,,,
2231,5101470,8580150,,320,,日本上线牛排布丁,,,
2232,5101480,8580150,,320,,日本上线牛排布丁,,,
2233,5101490,8580150,,320,,日本上线牛排布丁,,,
2234,5101500,8580150,,320,,日本上线牛排布丁,,,
2235,5101510,8580150,,320,,日本上线牛排布丁,,,
2236,5101520,8580150,,320,,日本上线牛排布丁,,,
2237,5101530,8580150,,320,,日本上线牛排布丁,,,
2238,5101540,8580150,,320,,日本上线牛排布丁,,,
2239,5101550,8580150,,320,,日本上线牛排布丁,,,
2240,5101560,8580150,,320,,日本上线牛排布丁,,,
2241,5101570,8580150,,320,,日本上线牛排布丁,,,
2242,5101580,8580150,,320,,日本上线牛排布丁,,,
2243,5101590,8580150,,320,,日本上线牛排布丁,,,
2244,5101600,8580150,,320,,日本上线牛排布丁,,,
2245,5101610,8580150,,320,,日本上线牛排布丁,,,
2246,5101620,8580150,,320,,日本上线牛排布丁,,,
2247,5101630,8580150,,320,,日本上线牛排布丁,,,
2248,5101640,8580150,,320,,日本上线牛排布丁,,,
2249,5101650,8580150,,320,,日本上线牛排布丁,,,
2250,5101660,8580150,,320,,日本上线牛排布丁,,,
2251,5101670,8580150,,320,,日本上线牛排布丁,,,
2252,5101680,8580150,,320,,日本上线牛排布丁,,,
2253,5101690,8580150,,320,,日本上线牛排布丁,,,
2254,5101700,8580150,,320,,日本上线牛排布丁,,,
2255,5101710,8580150,,320,,日本上线牛排布丁,,,
2256,5101720,8580150,,320,,日本上线牛排布丁,,,
2257,5101730,8580150,,320,,日本上线牛排布丁,,,
2258,5101740,8580150,,320,,日本上线牛排布丁,,,
2259,5101750,8580150,,320,,日本上线牛排布丁,,,
2260,5101760,8580150,,320,,日本上线牛排布丁,,,
2261,5101770,8580150,,320,,日本上线牛排布丁,,,
2262,5101780,8580150,,320,,日本上线牛排布丁,,,
2263,5101790,8580150,,320,,日本上线牛排布丁,,,
2264,5100010,3050050,,318,,野怪周年庆集字掉落,,,
2265,5100020,3050050,,318,,野怪周年庆集字掉落,,,
2266,5100030,3050050,,318,,野怪周年庆集字掉落,,,
2267,5100040,3050050,,318,,野怪周年庆集字掉落,,,
2268,5100050,3050050,,318,,野怪周年庆集字掉落,,,
2269,5100060,3050050,,318,,野怪周年庆集字掉落,,,
2270,5100070,3050050,,318,,野怪周年庆集字掉落,,,
2271,5100080,3050050,,318,,野怪周年庆集字掉落,,,
2272,5100090,3050050,,318,,野怪周年庆集字掉落,,,
2273,5100100,3050050,,318,,野怪周年庆集字掉落,,,
2274,5100110,3050050,,318,,野怪周年庆集字掉落,,,
2275,5100120,3050050,,318,,野怪周年庆集字掉落,,,
2276,5100130,3050050,,318,,野怪周年庆集字掉落,,,
2277,5100140,3050050,,318,,野怪周年庆集字掉落,,,
2278,5100150,3050050,,318,,野怪周年庆集字掉落,,,
2279,5100160,3050050,,318,,野怪周年庆集字掉落,,,
2280,5100170,3050050,,318,,野怪周年庆集字掉落,,,
2281,5100180,3050050,,318,,野怪周年庆集字掉落,,,
2282,5100190,3050050,,318,,野怪周年庆集字掉落,,,
2283,5100200,3050050,,318,,野怪周年庆集字掉落,,,
2284,5100210,3050050,,318,,野怪周年庆集字掉落,,,
2285,5100220,3050050,,318,,野怪周年庆集字掉落,,,
2286,5100230,3050050,,318,,野怪周年庆集字掉落,,,
2287,5100240,3050050,,318,,野怪周年庆集字掉落,,,
2288,5100250,3050050,,318,,野怪周年庆集字掉落,,,
2289,5100260,3050050,,318,,野怪周年庆集字掉落,,,
2290,5100270,3050050,,318,,野怪周年庆集字掉落,,,
2291,5100280,3050050,,318,,野怪周年庆集字掉落,,,
2292,5100290,3050050,,318,,野怪周年庆集字掉落,,,
2293,5100300,3050050,,318,,野怪周年庆集字掉落,,,
2294,5100310,3050050,,318,,野怪周年庆集字掉落,,,
2295,5100320,3050050,,318,,野怪周年庆集字掉落,,,
2296,5100330,3050050,,318,,野怪周年庆集字掉落,,,
2297,5100340,3050050,,318,,野怪周年庆集字掉落,,,
2298,5100350,3050050,,318,,野怪周年庆集字掉落,,,
2299,5100360,3050050,,318,,野怪周年庆集字掉落,,,
2300,5100370,3050050,,318,,野怪周年庆集字掉落,,,
2301,5100380,3050050,,318,,野怪周年庆集字掉落,,,
2302,5100390,3050050,,318,,野怪周年庆集字掉落,,,
2303,5100400,3050050,,318,,野怪周年庆集字掉落,,,
2304,5100410,3050050,,318,,野怪周年庆集字掉落,,,
2305,5100420,3050050,,318,,野怪周年庆集字掉落,,,
2306,5100430,3050050,,318,,野怪周年庆集字掉落,,,
2307,5100440,3050050,,318,,野怪周年庆集字掉落,,,
2308,5100450,3050050,,318,,野怪周年庆集字掉落,,,
2309,5100460,3050050,,318,,野怪周年庆集字掉落,,,
2310,5100470,3050050,,318,,野怪周年庆集字掉落,,,
2311,5100480,3050050,,318,,野怪周年庆集字掉落,,,
2312,5100490,3050050,,318,,野怪周年庆集字掉落,,,
2313,5100500,3050050,,318,,野怪周年庆集字掉落,,,
2314,5100510,3050050,,318,,野怪周年庆集字掉落,,,
2315,5100520,3050050,,318,,野怪周年庆集字掉落,,,
2316,5100530,3050050,,318,,野怪周年庆集字掉落,,,
2317,5100540,3050050,,318,,野怪周年庆集字掉落,,,
2318,5100550,3050050,,318,,野怪周年庆集字掉落,,,
2319,5100560,3050050,,318,,野怪周年庆集字掉落,,,
2320,5100570,3050050,,318,,野怪周年庆集字掉落,,,
2321,5100580,3050050,,318,,野怪周年庆集字掉落,,,
2322,5100590,3050050,,318,,野怪周年庆集字掉落,,,
2323,5100600,3050050,,318,,野怪周年庆集字掉落,,,
2324,5100610,3050050,,318,,野怪周年庆集字掉落,,,
2325,5100620,3050050,,318,,野怪周年庆集字掉落,,,
2326,5100630,3050050,,318,,野怪周年庆集字掉落,,,
2327,5100640,3050050,,318,,野怪周年庆集字掉落,,,
2328,5100650,3050050,,318,,野怪周年庆集字掉落,,,
2329,5100660,3050050,,318,,野怪周年庆集字掉落,,,
2330,5100670,3050050,,318,,野怪周年庆集字掉落,,,
2331,5100680,3050050,,318,,野怪周年庆集字掉落,,,
2332,5100690,3050050,,318,,野怪周年庆集字掉落,,,
2333,5100700,3050050,,318,,野怪周年庆集字掉落,,,
2334,5100710,3050050,,318,,野怪周年庆集字掉落,,,
2335,5100720,3050050,,318,,野怪周年庆集字掉落,,,
2336,5100730,3050050,,318,,野怪周年庆集字掉落,,,
2337,5100740,3050050,,318,,野怪周年庆集字掉落,,,
2338,5100750,3050050,,318,,野怪周年庆集字掉落,,,
2339,5100760,3050050,,318,,野怪周年庆集字掉落,,,
2340,5100770,3050050,,318,,野怪周年庆集字掉落,,,
2341,5100780,3050050,,318,,野怪周年庆集字掉落,,,
2342,5100790,3050050,,318,,野怪周年庆集字掉落,,,
2343,5100800,3050050,,318,,野怪周年庆集字掉落,,,
2344,5100810,3050050,,318,,野怪周年庆集字掉落,,,
2345,5100820,3050050,,318,,野怪周年庆集字掉落,,,
2346,5100830,3050050,,318,,野怪周年庆集字掉落,,,
2347,5100840,3050050,,318,,野怪周年庆集字掉落,,,
2348,5100850,3050050,,318,,野怪周年庆集字掉落,,,
2349,5100860,3050050,,318,,野怪周年庆集字掉落,,,
2350,5100870,3050050,,318,,野怪周年庆集字掉落,,,
2351,5100880,3050050,,318,,野怪周年庆集字掉落,,,
2352,5100890,3050050,,318,,野怪周年庆集字掉落,,,
2353,5100900,3050050,,318,,野怪周年庆集字掉落,,,
2354,5100910,3050050,,318,,野怪周年庆集字掉落,,,
2355,5100920,3050050,,318,,野怪周年庆集字掉落,,,
2356,5100930,3050050,,318,,野怪周年庆集字掉落,,,
2357,5100940,3050050,,318,,野怪周年庆集字掉落,,,
2358,5100950,3050050,,318,,野怪周年庆集字掉落,,,
2359,5100960,3050050,,318,,野怪周年庆集字掉落,,,
2360,5100970,3050050,,318,,野怪周年庆集字掉落,,,
2361,5100980,3050050,,318,,野怪周年庆集字掉落,,,
2362,5100990,3050050,,318,,野怪周年庆集字掉落,,,
2363,5101000,3050050,,318,,野怪周年庆集字掉落,,,
2364,5101010,3050050,,318,,野怪周年庆集字掉落,,,
2365,5101020,3050050,,318,,野怪周年庆集字掉落,,,
2366,5101030,3050050,,318,,野怪周年庆集字掉落,,,
2367,5101040,3050050,,318,,野怪周年庆集字掉落,,,
2368,5101050,3050050,,318,,野怪周年庆集字掉落,,,
2369,5101060,3050050,,318,,野怪周年庆集字掉落,,,
2370,5101070,3050050,,318,,野怪周年庆集字掉落,,,
2371,5101080,3050050,,318,,野怪周年庆集字掉落,,,
2372,5101090,3050050,,318,,野怪周年庆集字掉落,,,
2373,5101100,3050050,,318,,野怪周年庆集字掉落,,,
2374,5101110,3050050,,318,,野怪周年庆集字掉落,,,
2375,5101120,3050050,,318,,野怪周年庆集字掉落,,,
2376,5101130,3050050,,318,,野怪周年庆集字掉落,,,
2377,5101140,3050050,,318,,野怪周年庆集字掉落,,,
2378,5101150,3050050,,318,,野怪周年庆集字掉落,,,
2379,5101160,3050050,,318,,野怪周年庆集字掉落,,,
2380,5101170,3050050,,318,,野怪周年庆集字掉落,,,
2381,5101180,3050050,,318,,野怪周年庆集字掉落,,,
2382,5101190,3050050,,318,,野怪周年庆集字掉落,,,
2383,5101200,3050050,,318,,野怪周年庆集字掉落,,,
2384,5101210,3050050,,318,,野怪周年庆集字掉落,,,
2385,5101220,3050050,,318,,野怪周年庆集字掉落,,,
2386,5101230,3050050,,318,,野怪周年庆集字掉落,,,
2387,5101240,3050050,,318,,野怪周年庆集字掉落,,,
2388,5101250,3050050,,318,,野怪周年庆集字掉落,,,
2389,5101260,3050050,,318,,野怪周年庆集字掉落,,,
2390,5101270,3050050,,318,,野怪周年庆集字掉落,,,
2391,5101280,3050050,,318,,野怪周年庆集字掉落,,,
2392,5101290,3050050,,318,,野怪周年庆集字掉落,,,
2393,5101300,3050050,,318,,野怪周年庆集字掉落,,,
2394,5101310,3050050,,318,,野怪周年庆集字掉落,,,
2395,5101320,3050050,,318,,野怪周年庆集字掉落,,,
2396,5101330,3050050,,318,,野怪周年庆集字掉落,,,
2397,5101340,3050050,,318,,野怪周年庆集字掉落,,,
2398,5101350,3050050,,318,,野怪周年庆集字掉落,,,
2399,5101360,3050050,,318,,野怪周年庆集字掉落,,,
2400,5101370,3050050,,318,,野怪周年庆集字掉落,,,
2401,5101380,3050050,,318,,野怪周年庆集字掉落,,,
2402,5101390,3050050,,318,,野怪周年庆集字掉落,,,
2403,5101400,3050050,,318,,野怪周年庆集字掉落,,,
2404,5101410,3050050,,318,,野怪周年庆集字掉落,,,
2405,5101420,3050050,,318,,野怪周年庆集字掉落,,,
2406,5101430,3050050,,318,,野怪周年庆集字掉落,,,
2407,5101440,3050050,,318,,野怪周年庆集字掉落,,,
2408,5101450,3050050,,318,,野怪周年庆集字掉落,,,
2409,5101460,3050050,,318,,野怪周年庆集字掉落,,,
2410,5101470,3050050,,318,,野怪周年庆集字掉落,,,
2411,5101480,3050050,,318,,野怪周年庆集字掉落,,,
2412,5101490,3050050,,318,,野怪周年庆集字掉落,,,
2413,5101500,3050050,,318,,野怪周年庆集字掉落,,,
2414,5101510,3050050,,318,,野怪周年庆集字掉落,,,
2415,5101520,3050050,,318,,野怪周年庆集字掉落,,,
2416,5101530,3050050,,318,,野怪周年庆集字掉落,,,
2417,5101540,3050050,,318,,野怪周年庆集字掉落,,,
2418,5101550,3050050,,318,,野怪周年庆集字掉落,,,
2419,5101560,3050050,,318,,野怪周年庆集字掉落,,,
2420,5101570,3050050,,318,,野怪周年庆集字掉落,,,
2421,5101580,3050050,,318,,野怪周年庆集字掉落,,,
2422,5101590,3050050,,318,,野怪周年庆集字掉落,,,
2423,5101600,3050050,,318,,野怪周年庆集字掉落,,,
2424,5101610,3050050,,318,,野怪周年庆集字掉落,,,
2425,5101620,3050050,,318,,野怪周年庆集字掉落,,,
2426,5101630,3050050,,318,,野怪周年庆集字掉落,,,
2427,5101640,3050050,,318,,野怪周年庆集字掉落,,,
2428,5101650,3050050,,318,,野怪周年庆集字掉落,,,
2429,5101660,3050050,,318,,野怪周年庆集字掉落,,,
2430,5101670,3050050,,318,,野怪周年庆集字掉落,,,
2431,5101680,3050050,,318,,野怪周年庆集字掉落,,,
2432,5101690,3050050,,318,,野怪周年庆集字掉落,,,
2433,5101700,3050050,,318,,野怪周年庆集字掉落,,,
2434,5101710,3050050,,318,,野怪周年庆集字掉落,,,
2435,5101720,3050050,,318,,野怪周年庆集字掉落,,,
2436,5101730,3050050,,318,,野怪周年庆集字掉落,,,
2437,5101740,3050050,,318,,野怪周年庆集字掉落,,,
2438,5101750,3050050,,318,,野怪周年庆集字掉落,,,
2439,5101760,3050050,,318,,野怪周年庆集字掉落,,,
2440,5101770,3050050,,318,,野怪周年庆集字掉落,,,
2441,5101780,3050050,,318,,野怪周年庆集字掉落,,,
2442,5101790,3050050,,318,,野怪周年庆集字掉落,,,
2443,5101800,3050050,,318,,野怪周年庆集字掉落,,,
2444,5101810,3050050,,318,,野怪周年庆集字掉落,,,
2445,5101820,3050050,,318,,野怪周年庆集字掉落,,,
2446,5101830,3050050,,318,,野怪周年庆集字掉落,,,
2447,5101840,3050050,,318,,野怪周年庆集字掉落,,,
2448,5101850,3050050,,318,,野怪周年庆集字掉落,,,
2449,5101860,3050050,,318,,野怪周年庆集字掉落,,,
2450,5101870,3050050,,318,,野怪周年庆集字掉落,,,
2451,5101880,3050050,,318,,野怪周年庆集字掉落,,,
2452,5101890,3050050,,318,,野怪周年庆集字掉落,,,
2453,5101900,3050050,,318,,野怪周年庆集字掉落,,,
2454,5101910,3050050,,318,,野怪周年庆集字掉落,,,
2455,5101920,3050050,,318,,野怪周年庆集字掉落,,,
2456,5101930,3050050,,318,,野怪周年庆集字掉落,,,
2457,5101940,3050050,,318,,野怪周年庆集字掉落,,,
2458,5101950,3050050,,318,,野怪周年庆集字掉落,,,
2459,5101960,3050050,,318,,野怪周年庆集字掉落,,,
2460,5101970,3050050,,318,,野怪周年庆集字掉落,,,
2461,5101980,3050050,,318,,野怪周年庆集字掉落,,,
2462,5101990,3050050,,318,,野怪周年庆集字掉落,,,
2463,5102000,3050050,,318,,野怪周年庆集字掉落,,,
2464,5102010,3050050,,318,,野怪周年庆集字掉落,,,
2465,5102020,3050050,,318,,野怪周年庆集字掉落,,,
2466,5102030,3050050,,318,,野怪周年庆集字掉落,,,
2467,5102040,3050050,,318,,野怪周年庆集字掉落,,,
2468,5102050,3050050,,318,,野怪周年庆集字掉落,,,
2469,5102060,3050050,,318,,野怪周年庆集字掉落,,,
2470,5102070,3050050,,318,,野怪周年庆集字掉落,,,
2471,5102080,3050050,,318,,野怪周年庆集字掉落,,,
2472,5102090,3050050,,318,,野怪周年庆集字掉落,,,
2473,5102100,3050050,,318,,野怪周年庆集字掉落,,,
2474,5102110,3050050,,318,,野怪周年庆集字掉落,,,
2475,5102120,3050050,,318,,野怪周年庆集字掉落,,,
2476,5102130,3050050,,318,,野怪周年庆集字掉落,,,
2477,3100010,3050070,,318,,简单委托任务礼包,,,
2478,3100020,3050070,,318,,简单委托任务礼包,,,
2479,3100030,3050070,,318,,简单委托任务礼包,,,
2480,3100040,3050070,,318,,简单委托任务礼包,,,
2481,3100050,3050070,,318,,简单委托任务礼包,,,
2482,3100060,3050070,,318,,简单委托任务礼包,,,
2483,3100070,3050070,,318,,简单委托任务礼包,,,
2484,3100080,3050070,,318,,简单委托任务礼包,,,
2485,3100090,3050070,,318,,简单委托任务礼包,,,
2486,3110010,3050080,,318,,困难委托任务礼包,,,
2487,3110020,3050080,,318,,困难委托任务礼包,,,
2488,3110030,3050080,,318,,困难委托任务礼包,,,
2489,3110040,3050080,,318,,困难委托任务礼包,,,
2490,3110050,3050080,,318,,困难委托任务礼包,,,
2491,3110060,3050080,,318,,困难委托任务礼包,,,
2492,3110070,3050080,,318,,困难委托任务礼包,,,
2493,3110080,3050080,,318,,困难委托任务礼包,,,
2494,3110090,3050080,,318,,困难委托任务礼包,,,
2495,3150050,3050090,,318,,40点委托任务,,,
2496,3120010,3050080,,318,,圣歌,,,
2497,3130010,3050090,,318,,迷雾,,,
2498,3050060,3050110,,318,,野怪周年庆集字掉落,,,
2499,8730110,8730210,,315,,宠物幻境首领mvp参与奖,,,
2500,8730140,8730220,,315,,宠物幻境mini参与奖励,,,
2501,5102020,8800010,,315,,野怪紫卡结晶释放,,,
2502,5102030,8800010,,315,,野怪紫卡结晶释放,,,
2503,5102040,8800010,,315,,野怪紫卡结晶释放,,,
2504,5102050,8800010,,315,,野怪紫卡结晶释放,,,
2505,5102060,8800010,,315,,野怪紫卡结晶释放,,,
2506,5102070,8800010,,315,,野怪紫卡结晶释放,,,
2507,5102080,8800010,,315,,野怪紫卡结晶释放,,,
2508,5102090,8800010,,315,,野怪紫卡结晶释放,,,
2509,5102100,8800010,,315,,野怪紫卡结晶释放,,,
2510,5102110,8800010,,315,,野怪紫卡结晶释放,,,
2511,5102120,8800010,,315,,野怪紫卡结晶释放,,,
2512,5102130,8800010,,315,,野怪紫卡结晶释放,,,
