Id,MedalId,MedalLv,TotalCost,BaseAtttibuteSwordman,BaseAtttibuteAcolyte,BaseAtttibuteMagician,BaseAtttibuteThief,BaseAtttibuteMerchant,BaseAtttibuteArcher,Consume,TenConsume,OnecZenyEXP,OnceItemEXP,dec,TEXT
340,9,11,2000,0=68=0=275,0=68=0=275,0=68=0=275,0=68=0=275,0=68=0=275,0=68=0=275,101=20000,101=200000,1000,1000,,魔伤减免%
341,9,12,2000,0=68=0=300,0=68=0=300,0=68=0=300,0=68=0=300,0=68=0=300,0=68=0=300,101=20000,101=200000,1000,1000,,魔伤减免%
342,9,13,2000,0=68=0=325,0=68=0=325,0=68=0=325,0=68=0=325,0=68=0=325,0=68=0=325,101=20000,101=200000,1000,1000,,魔伤减免%
343,9,14,2000,0=68=0=350,0=68=0=350,0=68=0=350,0=68=0=350,0=68=0=350,0=68=0=350,101=20000,101=200000,1000,1000,,魔伤减免%
344,9,15,2000,0=68=0=375,0=68=0=375,0=68=0=375,0=68=0=375,0=68=0=375,0=68=0=375,101=20000,101=200000,1000,1000,,魔伤减免%
345,9,16,2000,0=68=0=400,0=68=0=400,0=68=0=400,0=68=0=400,0=68=0=400,0=68=0=400,101=20000,101=200000,1000,1000,,魔伤减免%
346,9,17,2000,0=68=0=425,0=68=0=425,0=68=0=425,0=68=0=425,0=68=0=425,0=68=0=425,101=20000,101=200000,1000,1000,,魔伤减免%
347,9,18,2000,0=68=0=450,0=68=0=450,0=68=0=450,0=68=0=450,0=68=0=450,0=68=0=450,101=20000,101=200000,1000,1000,,魔伤减免%
348,9,19,2000,0=68=0=475,0=68=0=475,0=68=0=475,0=68=0=475,0=68=0=475,0=68=0=475,101=20000,101=200000,1000,1000,,魔伤减免%
349,9,20,2000,0=68=0=500,0=68=0=500,0=68=0=500,0=68=0=500,0=68=0=500,0=68=0=500,101=20000,101=200000,1000,1000,,魔伤减免%
350,9,21,2000,0=68=0=540,0=68=0=540,0=68=0=540,0=68=0=540,0=68=0=540,0=68=0=540,101=20000,101=200000,1000,1000,,魔伤减免%
351,9,22,2000,0=68=0=580,0=68=0=580,0=68=0=580,0=68=0=580,0=68=0=580,0=68=0=580,101=20000,101=200000,1000,1000,,魔伤减免%
352,9,23,2000,0=68=0=620,0=68=0=620,0=68=0=620,0=68=0=620,0=68=0=620,0=68=0=620,101=20000,101=200000,1000,1000,,魔伤减免%
353,9,24,2000,0=68=0=660,0=68=0=660,0=68=0=660,0=68=0=660,0=68=0=660,0=68=0=660,101=20000,101=200000,1000,1000,,魔伤减免%
354,9,25,2000,0=68=0=700,0=68=0=700,0=68=0=700,0=68=0=700,0=68=0=700,0=68=0=700,101=20000,101=200000,1000,1000,,魔伤减免%
355,9,26,2000,0=68=0=740,0=68=0=740,0=68=0=740,0=68=0=740,0=68=0=740,0=68=0=740,101=20000,101=200000,1000,1000,,魔伤减免%
356,9,27,2000,0=68=0=780,0=68=0=780,0=68=0=780,0=68=0=780,0=68=0=780,0=68=0=780,101=20000,101=200000,1000,1000,,魔伤减免%
357,9,28,2000,0=68=0=820,0=68=0=820,0=68=0=820,0=68=0=820,0=68=0=820,0=68=0=820,101=20000,101=200000,1000,1000,,魔伤减免%
358,9,29,2000,0=68=0=860,0=68=0=860,0=68=0=860,0=68=0=860,0=68=0=860,0=68=0=860,101=20000,101=200000,1000,1000,,魔伤减免%
359,9,30,2000,0=68=0=900,0=68=0=900,0=68=0=900,0=68=0=900,0=68=0=900,0=68=0=900,101=20000,101=200000,1000,1000,,魔伤减免%
360,9,31,2000,0=68=0=940,0=68=0=940,0=68=0=940,0=68=0=940,0=68=0=940,0=68=0=940,101=20000,101=200000,1000,1000,,魔伤减免%
361,9,32,2000,0=68=0=980,0=68=0=980,0=68=0=980,0=68=0=980,0=68=0=980,0=68=0=980,101=20000,101=200000,1000,1000,,魔伤减免%
362,9,33,2000,0=68=0=1020,0=68=0=1020,0=68=0=1020,0=68=0=1020,0=68=0=1020,0=68=0=1020,101=20000,101=200000,1000,1000,,魔伤减免%
363,9,34,2000,0=68=0=1060,0=68=0=1060,0=68=0=1060,0=68=0=1060,0=68=0=1060,0=68=0=1060,101=20000,101=200000,1000,1000,,魔伤减免%
364,9,35,2000,0=68=0=1100,0=68=0=1100,0=68=0=1100,0=68=0=1100,0=68=0=1100,0=68=0=1100,101=20000,101=200000,1000,1000,,魔伤减免%
365,9,36,2000,0=68=0=1140,0=68=0=1140,0=68=0=1140,0=68=0=1140,0=68=0=1140,0=68=0=1140,101=20000,101=200000,1000,1000,,魔伤减免%
366,9,37,2000,0=68=0=1180,0=68=0=1180,0=68=0=1180,0=68=0=1180,0=68=0=1180,0=68=0=1180,101=20000,101=200000,1000,1000,,魔伤减免%
367,9,38,2000,0=68=0=1220,0=68=0=1220,0=68=0=1220,0=68=0=1220,0=68=0=1220,0=68=0=1220,101=20000,101=200000,1000,1000,,魔伤减免%
368,9,39,2000,0=68=0=1260,0=68=0=1260,0=68=0=1260,0=68=0=1260,0=68=0=1260,0=68=0=1260,101=20000,101=200000,1000,1000,,魔伤减免%
369,9,40,2000,0=68=0=1300,0=68=0=1300,0=68=0=1300,0=68=0=1300,0=68=0=1300,0=68=0=1300,101=20000,101=200000,1000,1000,,魔伤减免%
370,10,0,2000,0=68=0=12,0=68=0=12,0=68=0=12,0=68=0=12,0=68=0=12,0=68=0=12,101=20000,101=200000,1000,1000,,魔伤减免%
371,10,1,2000,0=68=0=25,0=68=0=25,0=68=0=25,0=68=0=25,0=68=0=25,0=68=0=25,101=20000,101=200000,1000,1000,,魔伤减免%
372,10,2,2000,0=68=0=50,0=68=0=50,0=68=0=50,0=68=0=50,0=68=0=50,0=68=0=50,101=20000,101=200000,1000,1000,,魔伤减免%
373,10,3,2000,0=68=0=75,0=68=0=75,0=68=0=75,0=68=0=75,0=68=0=75,0=68=0=75,101=20000,101=200000,1000,1000,,魔伤减免%
374,10,4,2000,0=68=0=100,0=68=0=100,0=68=0=100,0=68=0=100,0=68=0=100,0=68=0=100,101=20000,101=200000,1000,1000,,魔伤减免%
375,10,5,2000,0=68=0=125,0=68=0=125,0=68=0=125,0=68=0=125,0=68=0=125,0=68=0=125,101=20000,101=200000,1000,1000,,魔伤减免%
376,10,6,2000,0=68=0=150,0=68=0=150,0=68=0=150,0=68=0=150,0=68=0=150,0=68=0=150,101=20000,101=200000,1000,1000,,魔伤减免%
377,10,7,2000,0=68=0=175,0=68=0=175,0=68=0=175,0=68=0=175,0=68=0=175,0=68=0=175,101=20000,101=200000,1000,1000,,魔伤减免%
378,10,8,2000,0=68=0=200,0=68=0=200,0=68=0=200,0=68=0=200,0=68=0=200,0=68=0=200,101=20000,101=200000,1000,1000,,魔伤减免%
379,10,9,2000,0=68=0=225,0=68=0=225,0=68=0=225,0=68=0=225,0=68=0=225,0=68=0=225,101=20000,101=200000,1000,1000,,魔伤减免%
380,10,10,2000,0=68=0=250,0=68=0=250,0=68=0=250,0=68=0=250,0=68=0=250,0=68=0=250,101=20000,101=200000,1000,1000,,魔伤减免%
381,10,11,2000,0=68=0=275,0=68=0=275,0=68=0=275,0=68=0=275,0=68=0=275,0=68=0=275,101=20000,101=200000,1000,1000,,魔伤减免%
382,10,12,2000,0=68=0=300,0=68=0=300,0=68=0=300,0=68=0=300,0=68=0=300,0=68=0=300,101=20000,101=200000,1000,1000,,魔伤减免%
383,10,13,2000,0=68=0=325,0=68=0=325,0=68=0=325,0=68=0=325,0=68=0=325,0=68=0=325,101=20000,101=200000,1000,1000,,魔伤减免%
384,10,14,2000,0=68=0=350,0=68=0=350,0=68=0=350,0=68=0=350,0=68=0=350,0=68=0=350,101=20000,101=200000,1000,1000,,魔伤减免%
385,10,15,2000,0=68=0=375,0=68=0=375,0=68=0=375,0=68=0=375,0=68=0=375,0=68=0=375,101=20000,101=200000,1000,1000,,魔伤减免%
386,10,16,2000,0=68=0=400,0=68=0=400,0=68=0=400,0=68=0=400,0=68=0=400,0=68=0=400,101=20000,101=200000,1000,1000,,魔伤减免%
387,10,17,2000,0=68=0=425,0=68=0=425,0=68=0=425,0=68=0=425,0=68=0=425,0=68=0=425,101=20000,101=200000,1000,1000,,魔伤减免%
388,10,18,2000,0=68=0=450,0=68=0=450,0=68=0=450,0=68=0=450,0=68=0=450,0=68=0=450,101=20000,101=200000,1000,1000,,魔伤减免%
389,10,19,2000,0=68=0=475,0=68=0=475,0=68=0=475,0=68=0=475,0=68=0=475,0=68=0=475,101=20000,101=200000,1000,1000,,魔伤减免%
390,10,20,2000,0=68=0=500,0=68=0=500,0=68=0=500,0=68=0=500,0=68=0=500,0=68=0=500,101=20000,101=200000,1000,1000,,魔伤减免%
391,10,21,2000,0=68=0=540,0=68=0=540,0=68=0=540,0=68=0=540,0=68=0=540,0=68=0=540,101=20000,101=200000,1000,1000,,魔伤减免%
392,10,22,2000,0=68=0=580,0=68=0=580,0=68=0=580,0=68=0=580,0=68=0=580,0=68=0=580,101=20000,101=200000,1000,1000,,魔伤减免%
393,10,23,2000,0=68=0=620,0=68=0=620,0=68=0=620,0=68=0=620,0=68=0=620,0=68=0=620,101=20000,101=200000,1000,1000,,魔伤减免%
394,10,24,2000,0=68=0=660,0=68=0=660,0=68=0=660,0=68=0=660,0=68=0=660,0=68=0=660,101=20000,101=200000,1000,1000,,魔伤减免%
395,10,25,2000,0=68=0=700,0=68=0=700,0=68=0=700,0=68=0=700,0=68=0=700,0=68=0=700,101=20000,101=200000,1000,1000,,魔伤减免%
396,10,26,2000,0=68=0=740,0=68=0=740,0=68=0=740,0=68=0=740,0=68=0=740,0=68=0=740,101=20000,101=200000,1000,1000,,魔伤减免%
397,10,27,2000,0=68=0=780,0=68=0=780,0=68=0=780,0=68=0=780,0=68=0=780,0=68=0=780,101=20000,101=200000,1000,1000,,魔伤减免%
398,10,28,2000,0=68=0=820,0=68=0=820,0=68=0=820,0=68=0=820,0=68=0=820,0=68=0=820,101=20000,101=200000,1000,1000,,魔伤减免%
399,10,29,2000,0=68=0=860,0=68=0=860,0=68=0=860,0=68=0=860,0=68=0=860,0=68=0=860,101=20000,101=200000,1000,1000,,魔伤减免%
400,10,30,2000,0=68=0=900,0=68=0=900,0=68=0=900,0=68=0=900,0=68=0=900,0=68=0=900,101=20000,101=200000,1000,1000,,魔伤减免%
401,10,31,2000,0=68=0=940,0=68=0=940,0=68=0=940,0=68=0=940,0=68=0=940,0=68=0=940,101=20000,101=200000,1000,1000,,魔伤减免%
402,10,32,2000,0=68=0=980,0=68=0=980,0=68=0=980,0=68=0=980,0=68=0=980,0=68=0=980,101=20000,101=200000,1000,1000,,魔伤减免%
403,10,33,2000,0=68=0=1020,0=68=0=1020,0=68=0=1020,0=68=0=1020,0=68=0=1020,0=68=0=1020,101=20000,101=200000,1000,1000,,魔伤减免%
404,10,34,2000,0=68=0=1060,0=68=0=1060,0=68=0=1060,0=68=0=1060,0=68=0=1060,0=68=0=1060,101=20000,101=200000,1000,1000,,魔伤减免%
405,10,35,2000,0=68=0=1100,0=68=0=1100,0=68=0=1100,0=68=0=1100,0=68=0=1100,0=68=0=1100,101=20000,101=200000,1000,1000,,魔伤减免%
406,10,36,2000,0=68=0=1140,0=68=0=1140,0=68=0=1140,0=68=0=1140,0=68=0=1140,0=68=0=1140,101=20000,101=200000,1000,1000,,魔伤减免%
407,10,37,2000,0=68=0=1180,0=68=0=1180,0=68=0=1180,0=68=0=1180,0=68=0=1180,0=68=0=1180,101=20000,101=200000,1000,1000,,魔伤减免%
408,10,38,2000,0=68=0=1220,0=68=0=1220,0=68=0=1220,0=68=0=1220,0=68=0=1220,0=68=0=1220,101=20000,101=200000,1000,1000,,魔伤减免%
409,10,39,2000,0=68=0=1260,0=68=0=1260,0=68=0=1260,0=68=0=1260,0=68=0=1260,0=68=0=1260,101=20000,101=200000,1000,1000,,魔伤减免%
410,10,40,2000,0=68=0=1300,0=68=0=1300,0=68=0=1300,0=68=0=1300,0=68=0=1300,0=68=0=1300,101=20000,101=200000,1000,1000,,魔伤减免%
411,11,0,2000,0=68=0=12,0=68=0=12,0=68=0=12,0=68=0=12,0=68=0=12,0=68=0=12,101=20000,101=200000,1000,1000,,魔伤减免%
412,11,1,2000,0=68=0=25,0=68=0=25,0=68=0=25,0=68=0=25,0=68=0=25,0=68=0=25,101=20000,101=200000,1000,1000,,魔伤减免%
413,11,2,2000,0=68=0=50,0=68=0=50,0=68=0=50,0=68=0=50,0=68=0=50,0=68=0=50,101=20000,101=200000,1000,1000,,魔伤减免%
414,11,3,2000,0=68=0=75,0=68=0=75,0=68=0=75,0=68=0=75,0=68=0=75,0=68=0=75,101=20000,101=200000,1000,1000,,魔伤减免%
415,11,4,2000,0=68=0=100,0=68=0=100,0=68=0=100,0=68=0=100,0=68=0=100,0=68=0=100,101=20000,101=200000,1000,1000,,魔伤减免%
416,11,5,2000,0=68=0=125,0=68=0=125,0=68=0=125,0=68=0=125,0=68=0=125,0=68=0=125,101=20000,101=200000,1000,1000,,魔伤减免%
417,11,6,2000,0=68=0=150,0=68=0=150,0=68=0=150,0=68=0=150,0=68=0=150,0=68=0=150,101=20000,101=200000,1000,1000,,魔伤减免%
418,11,7,2000,0=68=0=175,0=68=0=175,0=68=0=175,0=68=0=175,0=68=0=175,0=68=0=175,101=20000,101=200000,1000,1000,,魔伤减免%
419,11,8,2000,0=68=0=200,0=68=0=200,0=68=0=200,0=68=0=200,0=68=0=200,0=68=0=200,101=20000,101=200000,1000,1000,,魔伤减免%
420,11,9,2000,0=68=0=225,0=68=0=225,0=68=0=225,0=68=0=225,0=68=0=225,0=68=0=225,101=20000,101=200000,1000,1000,,魔伤减免%
421,11,10,2000,0=68=0=250,0=68=0=250,0=68=0=250,0=68=0=250,0=68=0=250,0=68=0=250,101=20000,101=200000,1000,1000,,魔伤减免%
422,11,11,2000,0=68=0=275,0=68=0=275,0=68=0=275,0=68=0=275,0=68=0=275,0=68=0=275,101=20000,101=200000,1000,1000,,魔伤减免%
423,11,12,2000,0=68=0=300,0=68=0=300,0=68=0=300,0=68=0=300,0=68=0=300,0=68=0=300,101=20000,101=200000,1000,1000,,魔伤减免%
424,11,13,2000,0=68=0=325,0=68=0=325,0=68=0=325,0=68=0=325,0=68=0=325,0=68=0=325,101=20000,101=200000,1000,1000,,魔伤减免%
425,11,14,2000,0=68=0=350,0=68=0=350,0=68=0=350,0=68=0=350,0=68=0=350,0=68=0=350,101=20000,101=200000,1000,1000,,魔伤减免%
426,11,15,2000,0=68=0=375,0=68=0=375,0=68=0=375,0=68=0=375,0=68=0=375,0=68=0=375,101=20000,101=200000,1000,1000,,魔伤减免%
427,11,16,2000,0=68=0=400,0=68=0=400,0=68=0=400,0=68=0=400,0=68=0=400,0=68=0=400,101=20000,101=200000,1000,1000,,魔伤减免%
428,11,17,2000,0=68=0=425,0=68=0=425,0=68=0=425,0=68=0=425,0=68=0=425,0=68=0=425,101=20000,101=200000,1000,1000,,魔伤减免%
429,11,18,2000,0=68=0=450,0=68=0=450,0=68=0=450,0=68=0=450,0=68=0=450,0=68=0=450,101=20000,101=200000,1000,1000,,魔伤减免%
430,11,19,2000,0=68=0=475,0=68=0=475,0=68=0=475,0=68=0=475,0=68=0=475,0=68=0=475,101=20000,101=200000,1000,1000,,魔伤减免%
431,11,20,2000,0=68=0=500,0=68=0=500,0=68=0=500,0=68=0=500,0=68=0=500,0=68=0=500,101=20000,101=200000,1000,1000,,魔伤减免%
432,11,21,2000,0=68=0=540,0=68=0=540,0=68=0=540,0=68=0=540,0=68=0=540,0=68=0=540,101=20000,101=200000,1000,1000,,魔伤减免%
433,11,22,2000,0=68=0=580,0=68=0=580,0=68=0=580,0=68=0=580,0=68=0=580,0=68=0=580,101=20000,101=200000,1000,1000,,魔伤减免%
434,11,23,2000,0=68=0=620,0=68=0=620,0=68=0=620,0=68=0=620,0=68=0=620,0=68=0=620,101=20000,101=200000,1000,1000,,魔伤减免%
435,11,24,2000,0=68=0=660,0=68=0=660,0=68=0=660,0=68=0=660,0=68=0=660,0=68=0=660,101=20000,101=200000,1000,1000,,魔伤减免%
436,11,25,2000,0=68=0=700,0=68=0=700,0=68=0=700,0=68=0=700,0=68=0=700,0=68=0=700,101=20000,101=200000,1000,1000,,魔伤减免%
437,11,26,2000,0=68=0=740,0=68=0=740,0=68=0=740,0=68=0=740,0=68=0=740,0=68=0=740,101=20000,101=200000,1000,1000,,魔伤减免%
438,11,27,2000,0=68=0=780,0=68=0=780,0=68=0=780,0=68=0=780,0=68=0=780,0=68=0=780,101=20000,101=200000,1000,1000,,魔伤减免%
439,11,28,2000,0=68=0=820,0=68=0=820,0=68=0=820,0=68=0=820,0=68=0=820,0=68=0=820,101=20000,101=200000,1000,1000,,魔伤减免%
440,11,29,2000,0=68=0=860,0=68=0=860,0=68=0=860,0=68=0=860,0=68=0=860,0=68=0=860,101=20000,101=200000,1000,1000,,魔伤减免%
441,11,30,2000,0=68=0=900,0=68=0=900,0=68=0=900,0=68=0=900,0=68=0=900,0=68=0=900,101=20000,101=200000,1000,1000,,魔伤减免%
442,11,31,2000,0=68=0=940,0=68=0=940,0=68=0=940,0=68=0=940,0=68=0=940,0=68=0=940,101=20000,101=200000,1000,1000,,魔伤减免%
443,11,32,2000,0=68=0=980,0=68=0=980,0=68=0=980,0=68=0=980,0=68=0=980,0=68=0=980,101=20000,101=200000,1000,1000,,魔伤减免%
444,11,33,2000,0=68=0=1020,0=68=0=1020,0=68=0=1020,0=68=0=1020,0=68=0=1020,0=68=0=1020,101=20000,101=200000,1000,1000,,魔伤减免%
445,11,34,2000,0=68=0=1060,0=68=0=1060,0=68=0=1060,0=68=0=1060,0=68=0=1060,0=68=0=1060,101=20000,101=200000,1000,1000,,魔伤减免%
446,11,35,2000,0=68=0=1100,0=68=0=1100,0=68=0=1100,0=68=0=1100,0=68=0=1100,0=68=0=1100,101=20000,101=200000,1000,1000,,魔伤减免%
447,11,36,2000,0=68=0=1140,0=68=0=1140,0=68=0=1140,0=68=0=1140,0=68=0=1140,0=68=0=1140,101=20000,101=200000,1000,1000,,魔伤减免%
448,11,37,2000,0=68=0=1180,0=68=0=1180,0=68=0=1180,0=68=0=1180,0=68=0=1180,0=68=0=1180,101=20000,101=200000,1000,1000,,魔伤减免%
449,11,38,2000,0=68=0=1220,0=68=0=1220,0=68=0=1220,0=68=0=1220,0=68=0=1220,0=68=0=1220,101=20000,101=200000,1000,1000,,魔伤减免%
450,11,39,2000,0=68=0=1260,0=68=0=1260,0=68=0=1260,0=68=0=1260,0=68=0=1260,0=68=0=1260,101=20000,101=200000,1000,1000,,魔伤减免%
451,11,40,2000,0=68=0=1300,0=68=0=1300,0=68=0=1300,0=68=0=1300,0=68=0=1300,0=68=0=1300,101=20000,101=200000,1000,1000,,魔伤减免%
452,12,0,2000,0=68=0=12,0=68=0=12,0=68=0=12,0=68=0=12,0=68=0=12,0=68=0=12,101=20000,101=200000,1000,1000,,魔伤减免%
453,12,1,2000,0=68=0=25,0=68=0=25,0=68=0=25,0=68=0=25,0=68=0=25,0=68=0=25,101=20000,101=200000,1000,1000,,魔伤减免%
454,12,2,2000,0=68=0=50,0=68=0=50,0=68=0=50,0=68=0=50,0=68=0=50,0=68=0=50,101=20000,101=200000,1000,1000,,魔伤减免%
455,12,3,2000,0=68=0=75,0=68=0=75,0=68=0=75,0=68=0=75,0=68=0=75,0=68=0=75,101=20000,101=200000,1000,1000,,魔伤减免%
456,12,4,2000,0=68=0=100,0=68=0=100,0=68=0=100,0=68=0=100,0=68=0=100,0=68=0=100,101=20000,101=200000,1000,1000,,魔伤减免%
457,12,5,2000,0=68=0=125,0=68=0=125,0=68=0=125,0=68=0=125,0=68=0=125,0=68=0=125,101=20000,101=200000,1000,1000,,魔伤减免%
458,12,6,2000,0=68=0=150,0=68=0=150,0=68=0=150,0=68=0=150,0=68=0=150,0=68=0=150,101=20000,101=200000,1000,1000,,魔伤减免%
459,12,7,2000,0=68=0=175,0=68=0=175,0=68=0=175,0=68=0=175,0=68=0=175,0=68=0=175,101=20000,101=200000,1000,1000,,魔伤减免%
460,12,8,2000,0=68=0=200,0=68=0=200,0=68=0=200,0=68=0=200,0=68=0=200,0=68=0=200,101=20000,101=200000,1000,1000,,魔伤减免%
461,12,9,2000,0=68=0=225,0=68=0=225,0=68=0=225,0=68=0=225,0=68=0=225,0=68=0=225,101=20000,101=200000,1000,1000,,魔伤减免%
462,12,10,2000,0=68=0=250,0=68=0=250,0=68=0=250,0=68=0=250,0=68=0=250,0=68=0=250,101=20000,101=200000,1000,1000,,魔伤减免%
463,12,11,2000,0=68=0=275,0=68=0=275,0=68=0=275,0=68=0=275,0=68=0=275,0=68=0=275,101=20000,101=200000,1000,1000,,魔伤减免%
464,12,12,2000,0=68=0=300,0=68=0=300,0=68=0=300,0=68=0=300,0=68=0=300,0=68=0=300,101=20000,101=200000,1000,1000,,魔伤减免%
465,12,13,2000,0=68=0=325,0=68=0=325,0=68=0=325,0=68=0=325,0=68=0=325,0=68=0=325,101=20000,101=200000,1000,1000,,魔伤减免%
466,12,14,2000,0=68=0=350,0=68=0=350,0=68=0=350,0=68=0=350,0=68=0=350,0=68=0=350,101=20000,101=200000,1000,1000,,魔伤减免%
467,12,15,2000,0=68=0=375,0=68=0=375,0=68=0=375,0=68=0=375,0=68=0=375,0=68=0=375,101=20000,101=200000,1000,1000,,魔伤减免%
468,12,16,2000,0=68=0=400,0=68=0=400,0=68=0=400,0=68=0=400,0=68=0=400,0=68=0=400,101=20000,101=200000,1000,1000,,魔伤减免%
469,12,17,2000,0=68=0=425,0=68=0=425,0=68=0=425,0=68=0=425,0=68=0=425,0=68=0=425,101=20000,101=200000,1000,1000,,魔伤减免%
470,12,18,2000,0=68=0=450,0=68=0=450,0=68=0=450,0=68=0=450,0=68=0=450,0=68=0=450,101=20000,101=200000,1000,1000,,魔伤减免%
471,12,19,2000,0=68=0=475,0=68=0=475,0=68=0=475,0=68=0=475,0=68=0=475,0=68=0=475,101=20000,101=200000,1000,1000,,魔伤减免%
472,12,20,2000,0=68=0=500,0=68=0=500,0=68=0=500,0=68=0=500,0=68=0=500,0=68=0=500,101=20000,101=200000,1000,1000,,魔伤减免%
473,12,21,2000,0=68=0=540,0=68=0=540,0=68=0=540,0=68=0=540,0=68=0=540,0=68=0=540,101=20000,101=200000,1000,1000,,魔伤减免%
474,12,22,2000,0=68=0=580,0=68=0=580,0=68=0=580,0=68=0=580,0=68=0=580,0=68=0=580,101=20000,101=200000,1000,1000,,魔伤减免%
475,12,23,2000,0=68=0=620,0=68=0=620,0=68=0=620,0=68=0=620,0=68=0=620,0=68=0=620,101=20000,101=200000,1000,1000,,魔伤减免%
476,12,24,2000,0=68=0=660,0=68=0=660,0=68=0=660,0=68=0=660,0=68=0=660,0=68=0=660,101=20000,101=200000,1000,1000,,魔伤减免%
477,12,25,2000,0=68=0=700,0=68=0=700,0=68=0=700,0=68=0=700,0=68=0=700,0=68=0=700,101=20000,101=200000,1000,1000,,魔伤减免%
478,12,26,2000,0=68=0=740,0=68=0=740,0=68=0=740,0=68=0=740,0=68=0=740,0=68=0=740,101=20000,101=200000,1000,1000,,魔伤减免%
479,12,27,2000,0=68=0=780,0=68=0=780,0=68=0=780,0=68=0=780,0=68=0=780,0=68=0=780,101=20000,101=200000,1000,1000,,魔伤减免%
480,12,28,2000,0=68=0=820,0=68=0=820,0=68=0=820,0=68=0=820,0=68=0=820,0=68=0=820,101=20000,101=200000,1000,1000,,魔伤减免%
481,12,29,2000,0=68=0=860,0=68=0=860,0=68=0=860,0=68=0=860,0=68=0=860,0=68=0=860,101=20000,101=200000,1000,1000,,魔伤减免%
482,12,30,2000,0=68=0=900,0=68=0=900,0=68=0=900,0=68=0=900,0=68=0=900,0=68=0=900,101=20000,101=200000,1000,1000,,魔伤减免%
483,12,31,2000,0=68=0=940,0=68=0=940,0=68=0=940,0=68=0=940,0=68=0=940,0=68=0=940,101=20000,101=200000,1000,1000,,魔伤减免%
484,12,32,2000,0=68=0=980,0=68=0=980,0=68=0=980,0=68=0=980,0=68=0=980,0=68=0=980,101=20000,101=200000,1000,1000,,魔伤减免%
485,12,33,2000,0=68=0=1020,0=68=0=1020,0=68=0=1020,0=68=0=1020,0=68=0=1020,0=68=0=1020,101=20000,101=200000,1000,1000,,魔伤减免%
486,12,34,2000,0=68=0=1060,0=68=0=1060,0=68=0=1060,0=68=0=1060,0=68=0=1060,0=68=0=1060,101=20000,101=200000,1000,1000,,魔伤减免%
487,12,35,2000,0=68=0=1100,0=68=0=1100,0=68=0=1100,0=68=0=1100,0=68=0=1100,0=68=0=1100,101=20000,101=200000,1000,1000,,魔伤减免%
488,12,36,2000,0=68=0=1140,0=68=0=1140,0=68=0=1140,0=68=0=1140,0=68=0=1140,0=68=0=1140,101=20000,101=200000,1000,1000,,魔伤减免%
489,12,37,2000,0=68=0=1180,0=68=0=1180,0=68=0=1180,0=68=0=1180,0=68=0=1180,0=68=0=1180,101=20000,101=200000,1000,1000,,魔伤减免%
490,12,38,2000,0=68=0=1220,0=68=0=1220,0=68=0=1220,0=68=0=1220,0=68=0=1220,0=68=0=1220,101=20000,101=200000,1000,1000,,魔伤减免%
491,12,39,2000,0=68=0=1260,0=68=0=1260,0=68=0=1260,0=68=0=1260,0=68=0=1260,0=68=0=1260,101=20000,101=200000,1000,1000,,魔伤减免%
492,12,40,2000,0=68=0=1300,0=68=0=1300,0=68=0=1300,0=68=0=1300,0=68=0=1300,0=68=0=1300,101=20000,101=200000,1000,1000,,魔伤减免%
