Id,Title,Desc,TypeTab,SystemPlace,SortID,ParentID,FatherID,HasSwitch,SystemAtlas,SystemIcon,Systembutton,FunctionOrder,NpcJudgeFunction,CanOpenFx,FunctionPreviewOpen,BaseLevel,JobLevel,TaskId,OpenCloseTime,ServerOpenTime,ServerDescLv,NoticeDescLv,NoticeDescTask,NoticeDescTask2,CanNotice,NoticeBaseLevel,NoticeTitleText1,NoticeTitleText2,NoticeTitleAtlas,NoticeTitleImg,NoticeTitlePhoto,NoticeAtlas,NoticePhoto,NoticeReward,IsOpen,ProfessionLimit,LoginDays,AchievementLevel,IsOpenInCrossServer
4005,万圣兑换商店,,3,,,,4005,1,Icon01,UI_Icon_Shangdian.png,,PropertyShopEvent|139,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
4002,花车巡游,,3,,,,,1,,,,HalloweenFestoonedVehicleEvent,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
4003,小孩要糖,,3,,,,,1,,,,HalloweenChildEvent,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
4004,离开万圣夜,退出万圣尖叫夜活动场景,3,,,,4001,1,,,,HalloweenPartyExit,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
4006,万圣兑换商店,,3,,,,4006,1,Icon01,UI_Icon_Shangdian.png,,PropertyShopEvent|140,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
15000,冰雪狂欢通行证,玩法说明,3,,,,,1,Icon_ItemConsumables02,UI_icon_item_xueqiubi.png,,,,,,15,,,,,,,,,,,,,,,,,,,1,,,,1
14999,通行证商店,玩法说明,3,,,,,1,Icon_ItemConsumables02,UI_icon_item_xueqiubi.png,,OpenMall|702,,,,15,,,,,,,,,,,,,,,,,,,1,,,,1
14998,嘉年华通行证奖励开关,玩法说明,3,,,,,1,,,,,,,,15,,,,,,,,,,,,,,,,,,,1,,,,1
14997,嘉年华通行证任务总开关,玩法说明,3,,,,,1,,,,,,,,15,,,,,,,,,,,,,,,,,,,1,,,,1
16000,组队,组队，用于通行证任务组队前往判定,,,,,,1,,,,OnOpenTeamSearch,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1
77777,剧情图鉴,,2,,,114,114,1,HandbookIcon01,UI_HandbookIcon_Icon_07.png,,,,,,25,,1004110,,,,,,,,,,,,,,,,,1,,,,1
77778,剧情回忆,,2,,,77777,77777,1,,StoryBook/UI_StoryBook_1.png|StoryBook/UI_StoryBook_Bell1.png,,,,,,25,,1004110,,,,,,,,,,,,,,,,,1,,,,1
77779,图集收藏,,2,,,77777,77777,1,,StoryBook/UI_StoryBook_2.png|StoryBook/UI_StoryBook_Bell2.png,,,,,,25,,1004110,,,,,,,,,,,,,,,,,1,,,,1
77780,沿路旅程,,2,,,77777,77777,1,,StoryBook/UI_StoryBook_3.png|StoryBook/UI_StoryBook_Bell3.png,,,,,,25,,1004110,,,,,,,,,,,,,,,,,1,,,,1
1900,委托经验狂欢,五倍,,,,,,1,,,,,,,,40,,,,,,,,,,,,,,,,,,,1,,,,1
1901,委托经验狂欢,三倍,,,,,,1,,,,,,,,40,,,,,,,,,,,,,,,,,,,1,,,,1
16100,附魔行动活动总开关,,3,,,,,1,MonsterIcon001,Monster_BaiTuWang.png,,,,,,75,,,,,,,,,,,,,,,,,,,1,,,,1
16101,附魔行动任务开关,,3,,,,,1,,,,,,,,75,,,,,,,,,,,,,,,,,,,1,,,,1
16102,附魔行动奖励开关,,3,,,,,1,,,,,,,,75,,,,,,,,,,,,,,,,,,,1,,,,1
17100,精炼行动活动总开关,,3,,,,,1,,,,,,,,35,,,,,,,,,,,,,,,,,,,1,,,,1
1912,炼金术士福利,新职业福利,,,,,,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
1913,十字军福利,新职业福利,,,,,,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
1911,十字军福利,新职业福利,,,,,,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
1910,诗人舞娘福利,新职业福利,,,,,,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
4012,进入雪仗原激战,,3,,,,,1,,,,ReqSnowballFight,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
4013,雪仗原激战积分榜,,3,,,,,1,,,,OpenSnowballFightRankPanel,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
4014,进入奶油狂欢节,,3,,,,,1,,,,ReqCreamCarnival,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
4015,奶油狂欢节积分榜,,3,,,,,1,,,,OpenCreamCarnivalRankPanel,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
30001,嘉年华通行证,获取途径,2,,,,,1,Icon_ItemConsumables02,UI_icon_item_jianianhuabi.png,,,,,,15,,,,,,,,,,,,,,,,,,,1,,,,1
30002,嘉年华通行证商店,获取途径,2,,,,,1,Icon_ItemConsumables02,UI_icon_item_jianianhuabi.png,,,,,,15,,,,,,,,,,,,,,,,,,,1,,,,1
30003,来堆雪波利吧,获取途径,2,,,,,1,Icon_ItemConsumables02,UI_icon_item_xuehua.png,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
12011,海姆竞速,海姆竞速,,,,,,1,,,,,,,,45,,,,,,,,,,,,,,,,,,,1,,,,1
12012,海姆竞速兑换商店,海姆竞速兑换商店,3,,,,12011,1,Icon01,UI_Icon_Shangdian.png,,PropertyShopEvent|148,,,,45,,,,,,,,,,,,,,,,,,,1,,,,1
1212,战斗的渴望,周末挂机活动,,,,,,1,,,,,,,,40,,,,,,,,,,,,,,,,,,,1,,,,1
22010,十字军职业开关,十字军职业开关,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
32010,武僧职业开关,武僧职业开关,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
62010,炼金职业开关,炼金职业开关,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
72010,诗人职业开关,诗人职业开关,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
72110,舞娘职业开关,舞娘职业开关,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
42010,智者职业开关,智者职业开关,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,1
52010,流氓职业开关,流氓职业开关,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,1
900,,跨服,,,,,,1,,,,,,,,45,,,,,,,,,,,,,,,,,,,1,,,,1
1002,随机取名功能,控制是否开启显示随机取名按钮进行随机取名,3,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1
1003,相机拍照,控制相机模式下是否循环开关,2,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1
4200,拔除灾厄迎新春,春节世界BOSS,2,,,,,1,Icon_ItemConsumables02,UI_icon_item_xuehua.png,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1
14015,米莉的好运厨房,春节活动,2,,,,180,1,Icon_ItemConsumables02,UI_icon_item_MealTicketsBag.png,,OpenMiliDishFestivalAct,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
17000,神话时装系统,,2,,,,,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
17001,神话商店,,3,,,,,1,Icon01,UI_Icon_Shangdian.png,,PropertyShopEvent|150,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
17002,时装收藏册,,2,,,,,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
17003,时装染色,,2,,,,,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
17004,时装感应,,2,,,,,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
17005,古币兑换,,3,,,,,1,Icon01,UI_Icon_Shangdian.png,,PropertyShopEvent|154,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
3222,米莉的好运厨房,春节活动,2,,,,,1,Icon01,UI_Icon_Shangdian.png,,PropertyShopEvent|135,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
1026,新春兑换商店,,3,,,,1026,1,Icon01,UI_Icon_Shangdian.png,,PropertyShopEvent|152,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
1027,时装兑换商店,,3,,,,1026,1,Icon01,UI_Icon_Shangdian.png,,PropertyShopEvent|161,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
12006,VIP仓库,,2,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,0
119,排行榜,16级开启,1,2,3,,119,1,IconMain,UI_Icon_Paihangbang.png,,ActiveNewRank,,,,16,,,,,,,,,,,,,,,,,,,1,,,,1
11815,推荐页签,,2,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,0
11820,货币兑换功能开关,,2,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,,,,1
11810,年龄确认,,2,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,0
11811,喵果分类显示,,2,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,0
12101,时空模拟战,5V5锦标赛,3,,,,,1,Icon02,UI_Icon_Ranked5V5.png,,LocalServerRankIsOpen,,,,70,,,,,,,,,,,,,,,,,,,1,,,,1
12102,药剂兑换,5V5锦标赛商店,3,,,,12102,1,Icon01,UI_Icon_Shangdian.png,,PropertyShopEvent|155,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1
12103,时空模拟战黑市,5V5锦标赛商店,3,,,,12103,1,Icon01,UI_Icon_Shangdian.png,,PropertyShopEvent|156,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1
12104,玩法说明,5V5锦标赛功能玩法说明,3,,,,12104,1,,,,OpenLoalServerWarSystemHowToPlay,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1
12105,时空任务,5V5锦标赛功能玩法说明,3,,,,12105,1,,,,,,,,70,,,,,,,,,,,,,,,,,,,1,,,,1
12106,强者印记商店,5V5锦标赛商店,3,,,,12106,1,Icon01,UI_Icon_Shangdian.png,,PropertyShopEvent|157,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1
12107,排行榜,5V5排位赛系统排行榜,3,,,,12107,1,Icon01,UI_Icon_Shangdian.png,,OpenFvFRank,,,,70,,,,,,,,,,,,,,,,,,,1,,,,1
18000,复制ID,,2,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,1
11101,日本版本自由加入标签,,2,,,,,1,,,,,,,,16,,,,,,,,,,,,,,,,,,,0,,,,0
501,挑战卡普拉,货币兑换,2,,,,,1,,,,OpenMall|1101,,,,15,,,,,,,,,,,,,,,,,,,0,,,,1
112041,卡普拉贵宾卡,用于投食界面支付用,2,,,,11204,1,,,,OpenBuyMonthCard,,,,11,,,,,,,,,,,,,,,,,,,0,,,,0
112042,月卡图标说明,仅日本地区使用,2,,,,11204,1,,,,,,,,11,,,,,,,,,,,,,,,,,,,0,,,,0
11816,喵果不足跳转确认,日本开，其他关,2,,,,,1,,,,,,,,16,,,,,,,,,,,,,,,,,,,0,,,,0
11817,zeny或者铜币不足弹窗,日本开，其他关,2,,,,,1,,,,,,,,16,,,,,,,,,,,,,,,,,,,0,,,,0
7002,宴会菜品分享,,2,,,,7000,1,,,,,,,,16,,,,,,,,,,,,,,,,,,,1,,,,1
90000,免费原地复活活动,仅日本开放,,,,,,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
13004,好友签名功能,,2,,,,130,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1
19000,小恶魔的献礼,领取兑换券,2,,,,,1,Icon01,UI_Icon_Zengsong.png,,,,,,30,,,,,,,,,,,,,,,,,,,1,,,,1
199,祈愿,十连抽扭蛋,1,1,9,,199,1,IconMain,UI_Icon_Gacha.png,,OpenGacha,,,,10,,,,,,,,,,,,,,,,,,,0,,,,1
19900,头饰奖池,对应奖池1,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19901,时装奖池,对应奖池2,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19902,齿轮奖池,对应奖池3,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19903,齿轮奖池,对应奖池4,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19904,卡片奖池,对应奖池5,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19905,载具奖池,对应奖池6,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19906,限时奖池,对应奖池7,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19907,无限抽取奖池,对应奖池8,2,,,,199,1,,,,OpenGachaWithOpenSystemID,,,,10,,,,,,,,,,,,,,,,,,,0,,,,1
19908,新加1,新加1,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19909,新加2,新加2,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19910,新加3,新加3,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
11710,委托大作战,仅日本开放,,,,,,1,,,,,,,,16,,,,,,,,,,,,,,,,,,,1,,,,1
19911,新加3,新加3,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19920,祈愿积分兑换,祈愿积分兑换总ID,2,,,,199,1,Icon01,UI_Icon_Shangdian.png,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19921,祈愿积分兑换,祈愿积分兑换,2,,,,19920,1,Icon01,UI_Icon_Shangdian.png,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19922,魔法水晶兑换,魔法水晶兑换,2,,,,19920,1,Icon01,UI_Icon_Shangdian.png,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19930,新加3,新加3,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19931,新加3,新加3,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19932,新加3,新加3,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19933,新加3,新加3,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19934,新加3,新加3,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19935,新加3,新加3,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19936,新加3,新加3,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19937,新加3,新加3,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
11882,集字兑换,集字兑换,,,,,,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,1,,,,0
11890,猫手商队双倍活动,,,,,,,1,,,,,,,,45,,,,,,,,,,,,,,,,,,,1,,,,0
19938,稀有卡池,概率抽取紫卡,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19939,高级卡池,概率抽取珍贵的卡片碎片,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19940,普通卡池,普通卡片,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19941,小天使之翼（大）,小天使之翼（大）,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19942,小恶魔之翼（大）,小恶魔之翼（大）,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19943,天使波利眼罩（大）,天使波利眼罩（大）,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19944,瓦尔基里头盔（大）,瓦尔基里头盔（大）,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19945,鲨鱼恶霸（大）,鲨鱼恶霸（大）,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19946,恶魔派对（大）,恶魔派对（大）,2,,,,199,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,0,,,,1
19947,超萌学员,超萌学员,2,,,,199,1,,,,OpenGachaWithOpenSystemID,,,,11,,,,,,,,,,,,,,,,,,,1,,,,1
19948,超萌学员（大）,超萌学员（大）,2,,,,199,1,,,,OpenGachaWithOpenSystemID,,,,11,,,,,,,,,,,,,,,,,,,1,,,,1
19949,夏日外观扭蛋,夏日外观扭蛋,2,,,,199,1,,,,OpenGachaWithOpenSystemID,,,,11,,,,,,,,,,,,,,,,,,,1,,,,1
19950,夏日外观扭蛋Ⅱ,夏日外观扭蛋Ⅱ,2,,,,199,1,,,,OpenGachaWithOpenSystemID,,,,11,,,,,,,,,,,,,,,,,,,1,,,,1
19951,夏日外观扭蛋Ⅲ,夏日外观扭蛋Ⅲ,2,,,,199,1,,,,OpenGachaWithOpenSystemID,,,,11,,,,,,,,,,,,,,,,,,,1,,,,1
19952,夏日外观扭蛋Ⅳ,夏日外观扭蛋Ⅳ,2,,,,199,1,,,,OpenGachaWithOpenSystemID,,,,11,,,,,,,,,,,,,,,,,,,1,,,,1
90001,驱逐魔物赐料理,仅日本开放,,,,,,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
11880,掷骰子活动,,,,,,,1,Icon_ItemConsumables03,UI_icon_item_touzi.png,,PropertyShopEvent|170,,,,16,,,,,,,,,,,,,,,,,,,1,,,,0
11881,掷骰子活动,,,,,,,1,Icon_ItemConsumables03,UI_icon_item_touzi.png,,,,,,16,,,,,,,,,,,,,,,,,,,1,,,,0
16200,预注册活动,,,,,,,1,Icon01,UI_Icon_Zengsong.png,,,,,,0,,,,,,,,,,,,,,,,,,,1,,,,0
90002,协同大作战,仅日本开放,,,,,,1,,,,,,,,20,,,,,,,,,,,,,,,,,,,1,,,,1
16010,称号分享,称号分享,,,,,11407,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
11220,萌新礼包,首充付费礼包,1,1,13,,11220,1,IconMain,UI_Icon_Shouchong.png,,OpenSubscription,,,,11,,,,,,,,,,,,,,,,,,,0,,,,0
108161,喵喵丰收显示,喵喵丰收是否显示原价,2,,,,10816,1,,,,,,,,11,,,,,,,,,,,,,,,,,,,0,,,,0
108162,喵喵丰收日常刷新,喵喵丰收日常周一刷新,2,,,,10816,1,,,,,,,,11,,,,,,,,,,,,,,,,,,,0,,,,0
20000,宠物,宠物功能,1,4,2,,20000,1,IconMain,UI_Icon_Pokemen.png,,OpenPokemonEvent,,,30,40,,,,,,40,,,9,40,chongwu_prefunction_title1,chongwu_prefunction_title2,FunctionPreview,UI_Icon_Pokemen.png,UI_FunctionPreview_chongwu,,,,1,,,,1
20003,宠物喂养,宠物喂养功能,2,,,,20000,1,,,,,,,,40,,,,,,,,,,,,,,,,,,,1,,,,1
20004,宠物资质培养,宠物资质培养功能,2,,,,20000,1,,,,,,,,40,,,,,,,,,,,,,,,,,,,1,,,,1
20005,宠物技能学习,宠物技能学习功能,2,,,,20000,1,,,,,,,,40,,,,,,,,,,,,,,,,,,,1,,,,1
20006,宠物装备,宠物装备功能,2,,,,20000,1,,,,,,,,40,,,,,,,,,,,,,,,,,,,1,,,,1
20007,宠物装备强化,宠物装备强化功能,2,,,,20000,1,,,,,,,,40,,,,,,,,,,,,,,,,,,,1,,,,1
20008,宠物装备分解,宠物装备分解功能,2,,,,20000,1,,,,,,,,40,,,,,,,,,,,,,,,,,,,1,,,,1
20009,宠物交互功能,宠物交互功能,2,,,,20000,1,,,,,,,,40,,,,,,,,,,,,,,,,,,,1,,,,1
20010,宠物分享功能,宠物分享功能,2,,,,20000,1,,,,,,,,40,,,,,,,,,,,,,,,,,,,1,,,,1
20012,宠物杂货店,宠物杂货店,3,,,,20000,1,Icon01,UI_Icon_Shangdian.png,,PropertyShopEvent|175,,,,40,,,,,,,,,,,,,,,,,,,1,,,,1
20014,宠物之家,宠物之家,3,,,,20000,1,Icon01,UI_Icon_Shangdian.png,,PropertyShopEvent|176,,,,40,,,,,,,,,,,,,,,,,,,1,,,,1
15301,霍德尔梦境,宠物幻境,2|3,,,,15301,1,Icon01,UI_Icon_Jingjichang.png,,ShowPetDungeonMethod,,1,40,40,,,,,40,40,,,,40,,,,,,,,,1,,,,1
15302,退出梦境,宠物幻境出口,,,,,15301,1,,,,LeaveScene,,,,40,,,,,,,,,,,,,,,,,,,1,,,,1
15303,霍德尔的秘宝,宠物幻境商店,3,,,,15301,1,Icon01,UI_Icon_Shangdian.png,,PropertyShopEvent|173,,,,40,,,,,,,,,,,,,,,,,,,1,,,,1
20011,宠物交互聊天功能,宠物交互聊天功能,2,,,,20009,1,,,,,,,,40,,,,,,,,,,,,,,,,,,,0,,,,1
20013,宠物图鉴,宠物图鉴,2,,,114,114,1,HandbookIcon01,UI_HandbookIcon_Icon_10.png,,,,,,40,,,,,,,,,,,,,,,,,,,1,,,,1
29900,卡片树功能抽奖,,,,,,29900,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
29901,卡片树抽奖1,,,,,,29900,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
29902,卡片树抽奖1对应小商店,,,,,,29901,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
29903,卡片树抽奖2,,,,,,29900,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
29904,卡片树抽奖2对应小商店,,,,,,29903,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
29905,卡片树抽奖3,,,,,,29900,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
29906,卡片树抽奖3对应小商店,,,,,,29905,1,,,,,,,,25,,,,,,,,,,,,,,,,,,,1,,,,1
30000,周年回顾,周年庆周年回顾功能开关,1,2,5,,30000,1,IconMain,UI_Icon_1stAnniversaryKr.png,,OpenAnniversaryEvent,,,,30,,,,,,,,,,,,,,,,,,,0,,,,1
11102,公会弹劾,公会弹劾开关,2,,,,111,1,,,,,,,,16,,,,,,,,,,,,,,,,,,,1,,,,1
16011,坐标功能,多功能界面——坐标功能,,,,,160,1,,,,,,,,16,,,,,,,,,,,,,,,,,,,1,,,,1
11103,公会宝贝拍一拍,公会宝贝拍一拍,3,,,,111,1,,,,OpenGuildBabyEvent,,,,16,,,,,,,,,,,,,,,,,,,1,,,,1
14000,MVP Rush！,公会GVE活动,2,,,,,1,,,,,,,,50,,,,,50,50,,,,,,,,,,,,,1,,,,1
40001,特技升级,（12级开启）,3,,,,40001,1,,,,,,,,40,,,,,,12,,,,,,,,,,,,,1,,,,1
40002,特技转移,（12级开启）,3,,,,40002,1,,,,OpenEquipEffectTransfer,,,,40,,,,,,12,,,,,,,,,,,,,1,,,,1
40003,装备强化,（12级开启）,3,,,,40003,1,,,,,,,,40,,,,,,12,,,,,,,,,,,,,1,,,,1
