OrnamentID,OrnamentName,OrnamentType,SortID,OrnamentFrame,Coloration,UsedForPreview,ItemQuality,ResolveAmount,ExpendZeny,ItemGrade,AttrLuxury,AttrMaturity,AttrElegancy,AttrRomance,AttrDarkTone,IsShare,IsHide,LocalizationArea,
1070105,罗巾,1,3067,0,,1,3,2034003=7=10,10000,1,70,70,60,70,-70,1,,9,
1070106,皮帽子,1,3068,0,,1,3,2034003=7=10,10000,1,80,70,60,70,-60,1,,9,
1070124,诺诺鼠头套,1,3069,0,,1,3,2034003=7=10,10000,3,-90,-80,70,90,-80,1,,,
1070125,软软鼠头套,1,3070,0,,1,3,2034003=7=10,10000,3,-90,-80,70,90,-80,1,,,
1080035,爱心太阳眼镜,2,3071,0,,1,3,2034003=7=10,10000,1,-80,-60,70,-70,-70,0,,,
1080031,菠萝眼镜,2,3072,0,,1,3,2034003=7=10,10000,1,-70,-70,60,-60,-60,0,,,
1080027,大嘴鸟的翅膀耳饰,2,3073,0,,1,3,2034003=7=10,10000,1,70,60,60,60,-60,0,,,
1080028,单眼眼镜,2,3074,0,,1,3,2034003=7=10,10000,1,-70,60,60,-60,-70,0,,,
1080032,金色小恶魔耳饰,2,3075,0,,1,3,2034003=7=10,10000,1,-70,60,-60,-60,-70,0,,,
1080030,金丝边眼镜,2,3076,0,,1,3,2034003=7=10,10000,1,70,60,60,-60,-70,0,,,
1080036,猫耳泳镜,2,3077,0,,1,3,2034003=7=10,10000,1,70,-70,60,-60,-70,0,,9,
1080029,西格伦的翅膀,2,3078,0,,1,3,2034003=7=10,10000,1,70,70,70,-60,-30,0,,,
1080033,小恶魔耳坠,2,3079,0,,1,3,2034003=7=10,10000,1,70,70,-60,-70,60,0,,,
1080034,小恶魔眼罩,2,3080,0,,1,3,2034003=7=10,10000,1,70,70,-60,-70,60,0,,,
1090021,红色面罩,3,3081,0,,1,3,2034003=7=10,10000,2,80,70,60,40,-60,0,,,
1090022,四叶草,3,3082,0,,1,3,2034003=7=10,10000,2,-80,-70,60,40,-60,0,,,
1090023,刺客口罩,3,3083,0,,1,3,2034003=7=10,10000,2,-80,70,-60,40,60,0,,,
1090024,小胡子奶嘴,3,3084,0,,1,3,2034003=7=10,10000,2,80,-70,60,40,60,0,,9,
1100007,浣熊波利背包,4,4001,0,,1,3,2034003=7=10,10000,2,80,-90,80,80,-80,0,,,
1070170,2020纪念松饼拼盘,1,3086,0,,1,3,2034003=1=3,10000,1,75,-75,-75,75,-60,1,,9,
1070171,棒球帽子,1,3087,0,,1,3,2034003=7=10,10000,1,40,-75,16,-82,-65,1,,9,
1090034,好吃的炸鸡,3,3088,0,,1,3,2034003=7=10,10000,2,43,-63,-40,83,74,0,,9,
1070169,瞌睡兔,1,3089,0,,1,3,2034003=1=3,10000,1,70,-70,62,80,-70,1,,11,
1080038,兔子眼镜,2,3090,0,,1,3,2034003=4=6,10000,1,70,-70,60,80,-70,0,,11,
1090027,兔子烟斗,3,3091,0,,1,3,2034003=7=10,10000,2,70,-70,60,80,-70,0,,11,
1070123,魔物图鉴头饰5阶,1,4001,0,,1,4,2034003=1=3,10000,1,90,-90,-90,80,-70,1,,,
1070030,学生帽,1,4002,0,,1,4,2034003=12=18,10000,1,-64,-46,54,70,70,1,,,
1090011,深红玫瑰,3,4003,0,,1,4,2034003=12=18,10000,2,84,70,-40,-40,-40,0,,,
1070001,天使发圈,1,4004,0,,1,4,2034003=12=18,10000,2,90,-78,92,-72,-99,1,,,
1070006,山羊头盔,1,4005,0,,1,4,2034003=12=18,10000,2,-84,98,84,65,86,1,,,
1070008,恶魔发圈,1,4006,0,,1,4,2034003=12=18,10000,2,84,60,-100,-80,100,1,,,
1070021,海盗船长帽,1,4007,0,,1,4,2034003=12=18,10000,2,62,80,-90,84,84,1,,,
1070025,菲力卡的头箍,1,4008,0,,1,4,2034003=12=18,10000,2,91,60,90,-87,-60,1,,,
1070027,后冠,1,4009,0,,1,4,2034003=12=18,10000,2,89,98,90,-87,-60,1,,,
1070028,王冠,1,4010,0,,1,4,2034003=12=18,10000,2,88,88,90,-87,-60,1,,,
1070029,黄金冠冕,1,4011,0,,1,4,2034003=12=18,10000,2,-88,92,90,-87,-60,1,,,
1070033,黄金帽,1,4012,0,,1,4,2034003=12=18,10000,2,86,90,70,84,-45,1,,,
1070049,领导者头箍,1,4013,0,,1,4,2034003=12=18,10000,2,70,94,90,-84,-60,1,,,
1070072,首领冠冕,1,4014,0,,1,4,2034003=12=18,10000,2,96,96,80,60,-60,1,,,
1070148,毛无边帽,1,4015,0,,1,4,2034003=12=18,10000,2,-96,70,40,100,40,1,,9,
1070150,趴趴狄波萝太,1,4016,0,,1,4,2034003=12=18,10000,2,70,-100,75,78,-50,1,,,
1080004,天使翅膀耳饰,2,4017,0,,1,4,2034003=12=18,10000,2,67,-76,85,-42,-80,0,,,
1080017,恶魔翅膀耳饰,2,4018,0,,1,4,2034003=12=18,10000,2,67,63,-85,-42,90,0,,,
1090002,烟斗,3,4019,0,,1,4,2034003=12=18,10000,2,-62,94,-72,50,68,0,,,
1090008,愤怒的嘴,3,4020,0,,1,4,2034003=12=18,10000,2,64,-82,-77,-40,-20,0,,,
1100002,小天使之翼,4,4021,0,,1,4,2034003=12=18,10000,2,80,-88,90,-50,-80,0,,,
1100004,小恶魔之翼,4,4022,0,,1,4,2034003=12=18,10000,2,80,76,-90,-50,100,0,,,
1070107,兽人英雄的头具,1,4023,0,,1,4,2034003=12=18,10000,1,90,80,80,-70,-80,1,,,
1070108,月夜猫帽子,1,4024,0,,1,4,2034003=12=18,10000,1,-60,80,-80,90,-80,1,,,
1070109,古代的金饰,1,4025,0,,1,4,2034003=12=18,10000,1,80,80,70,-80,-90,1,,,
1070110,猫耳贝雷帽,1,4026,0,,1,4,2034003=12=18,10000,1,-80,-80,70,85,-90,1,,,
1070111,瓦尔基里头盔,1,4027,0,,1,4,2034003=12=18,10000,1,90,80,80,-80,-90,1,,,
1070112,飞空艇船长之帽,1,4028,0,,1,4,2034003=12=18,10000,1,-80,-80,85,80,-80,1,,9,
1070113,绵绵卡普拉,1,4029,0,,1,4,2034003=12=18,10000,1,-90,-90,75,75,-70,1,,,
1070114,新娘的花冠,1,4030,0,,1,4,2034003=12=18,10000,1,-90,90,70,-75,-80,1,,9,
1070115,波利王头饰,1,4031,0,,1,4,2034003=12=18,10000,1,90,90,80,70,-80,1,,9,
1070116,进阶勇士之帽,1,4032,0,,1,4,2034003=12=18,10000,1,95,90,80,80,-80,1,,,
1070117,金色小天使雕像,1,4033,0,,1,4,2034003=12=18,10000,1,80,-80,90,-70,-90,1,,9,
1070118,狮头面具,1,4034,0,,1,4,2034003=12=18,10000,1,95,-90,90,90,-90,1,,,
1080037,天使波利眼罩,2,4035,0,,1,4,2034003=12=18,10000,1,80,-90,80,70,-80,0,,,
1090025,海盗匕首,3,4036,0,,1,4,2034003=12=18,10000,2,90,80,-80,-80,-80,0,,,
1090026,喵喵烟斗,3,4037,0,,1,4,2034003=12=18,10000,2,-80,-90,80,80,-80,0,,9,
1100005,蘑菇背包,4,4038,0,,1,4,2034003=12=18,10000,2,80,-90,80,80,-80,0,,,
1100006,小恶魔背包,4,4039,0,,1,4,2034003=12=18,10000,2,80,-90,-80,80,80,0,,,
1070172,天使棒球帽,1,4040,0,,1,4,2034003=12=18,10000,1,70,-90,74,-76,-65,1,,9,
1070264,赏金猎人帽,1,3183,0,,1,3,2034003=7=10,10000,1,-32,70,-60,44,80,1,,9,
1070265,国王纪念帽,1,3184,0,,1,3,2034003=7=10,10000,1,-80,50,90,32,-68,1,,9,
1070266,蓝波利头饰,1,3185,0,,1,3,2034003=7=10,10000,1,61,-77,32,-53,-56,1,,9,
1100008,绅士兔背饰,4,4044,0,,1,4,2034003=12=18,10000,2,70,-72,65,80,-70,0,,9,
1100009,温柔兔背饰,4,4045,0,,1,4,2034003=12=18,10000,2,70,-72,65,80,70,0,,9,
1070173,经典侦探帽,1,3092,0,,1,3,2034003=7=10,10000,1,-68,72,78,80,51,1,,9,
1070174,猫耳侦探帽,1,3093,0,,1,3,2034003=7=10,10000,1,-65,-80,71,65,74,1,,9,
1080039,侦探眼镜,2,3094,0,,1,3,2034003=7=10,10000,1,69,58,72,-60,-70,0,,9,
1090038,侦探笔,3,3095,0,,1,3,2034003=7=10,10000,2,-70,60,60,-60,72,0,,9,
1090039,含在嘴里的巧克力棒,3,2080,0,,1,2,2034003=4=6,10000,2,-58,-68,-25,43,-50,0,,9,
1100010,时间之翼,4,4043,0,,1,4,2034003=12=18,10000,2,90,-72,85,65,-90,0,,9,
1090041,鸭嘴兽,3,3093,0,,1,3,2034003=7=10,10000,2,-54,-79,42,62,-60,0,,9,
1070181,万圣派对南瓜头,1,3096,0,,1,3,2034003=7=10,10000,1,62,-35,-80,67,-69,1,,9,
1070183,猫耳电子耳机,1,3105,0,,1,3,2034003=7=10,10000,1,81,-84,56,62,54,1,,,
1079175,恶魔角（15天）,1,9999,0,,1,0,2034003=1=3,10000,1,-53,58,-74,-58,67,0,1,9,
1079180,死神cos斗篷帽（15天）,1,9999,0,,1,0,2034003=1=3,10000,1,-61,71,-80,62,78,0,1,9,
1089043,暗夜蝙蝠眼罩（15天）,2,9999,0,,1,0,2034003=1=3,10000,1,62,71,-80,62,78,0,1,9,
1070175,恶魔角,1,2081,0,,1,2,2034003=4=6,10000,1,-53,58,-74,-58,67,1,,9,
1070176,砍刀头饰,1,3096,0,,1,3,2034003=7=10,10000,1,-58,68,-76,-61,57,1,,9,
1070177,幽灵头纱,1,3097,0,,1,3,2034003=7=10,10000,1,72,-60,-79,52,-62,1,,9,
1070178,医用帽,1,2082,0,,1,2,2034003=4=6,10000,1,-62,62,70,-40,-40,1,,11,
1070179,神奇魔法帽,1,4044,0,,1,4,2034003=12=18,10000,1,67,68,-90,82,80,1,,9,
1070180,死神cos斗篷帽,1,3098,0,,1,3,2034003=7=10,10000,1,-61,71,-80,62,78,1,,9,
1070182,飞行员头盔,1,3100,0,,1,3,2034003=7=10,10000,1,62,-71,79,77,-60,1,,9,
1080040,邪恶纹面,2,2083,0,,1,2,2034003=4=6,10000,1,-62,68,-74,-30,59,0,,9,
1080041,伤疤纹面,2,2084,0,,1,2,2034003=4=6,10000,1,-53,68,-79,-30,59,0,,9,
1080042,南瓜眼罩,2,2085,0,,1,2,2034003=4=6,10000,1,-67,-61,-62,-30,53,0,,9,
1080043,暗夜蝙蝠眼罩,2,3101,0,,1,3,2034003=7=10,10000,1,62,71,-80,62,78,0,,9,
1080044,黑眼圈纹面,2,2086,0,,1,2,2034003=4=6,10000,1,-62,68,-74,-30,59,0,,9,
1080045,飞行员墨镜,2,3102,0,,1,3,2034003=7=10,10000,1,-62,68,70,-69,67,0,,9,
1080046,迷彩贴纸,2,2087,0,,1,2,2034003=4=6,10000,1,-67,-61,67,-56,53,0,,9,
1090040,piggy口罩,3,2088,0,,1,2,2034003=4=6,10000,2,-62,-70,30,40,-40,0,,9,
1100011,万圣节气球束,4,4045,0,,1,4,2034003=12=18,10000,2,86,-85,-83,-62,-68,0,,9,
1100012,飞行员背包,4,3031,0,,1,3,2034003=7=10,10000,2,-64,82,83,74,66,0,,9,
1090042,单身贵族卡-黑桃,3,3106,0,,1,3,2034003=7=10,10000,2,60,75,-82,-40,65,0,,9,
1090043,单身贵族卡-红心,3,3107,0,,1,3,2034003=7=10,10000,2,60,-75,82,-40,-65,0,,9,
1070188,机甲玩具头盔,1,4046,0,,1,4,2034003=12=18,10000,1,89,-87,75,82,-80,1,,9,
1070193,机械兔子头盔,1,4047,0,,1,4,2034003=12=18,10000,1,85,-92,72,85,-80,1,,11,
1070184,单眼帽,1,3110,0,,1,3,2034003=1=3,10000,1,73,68,-72,52,70,1,,9,
1070185,蛇饰头具,1,4050,0,,1,4,2034003=1=3,10000,1,73,76,-70,60,-68,1,,9,
1070186,法老王头具,1,4068,0,,1,4,2034003=12=18,10000,1,80,89,-68,81,76,1,,9,
1070187,小礼帽,1,9999,0,,1,2,2034003=1=3,10000,1,-42,-60,20,60,-40,1,1,11,未配置属性|未优化|未配置时尚评分和通用发型
1070189,海军帽子,1,9999,0,,1,3,2034003=1=3,10000,1,-42,-60,20,60,-40,1,1,11,未配置属性|未优化|未配置时尚评分和通用发型
1070190,绵绵兔软帽,1,3206,0,,1,3,2034003=1=3,10000,1,40,-58,20,60,-38,1,,9,
1070191,荷叶帽,1,9999,0,,1,2,2034003=1=3,10000,1,-42,-60,20,60,-40,1,1,11,未配置属性|未优化|未配置时尚评分和通用发型
1070192,白雪兔耳,1,9999,0,,1,3,2034003=1=3,10000,1,-42,-60,20,60,-40,1,1,11,未配置属性|未优化|未配置时尚评分和通用发型
1070194,向日葵发夹,1,2092,0,,1,2,2034003=4=6,10000,1,-56,-65,40,-61,-63,1,,9,
1070195,心心相印,1,4069,0,,1,4,2034003=12=18,10000,1,-67,-89,66,73,-68,1,,9,
1080048,教国面具I,2,9999,0,,1,2,2034003=4=6,10000,1,-64,-88,30,-20,-20,0,1,11,未配置属性|未优化|未配置时尚评分和通用发型
1080049,教国面具II,2,9999,0,,1,2,2034003=4=6,10000,1,-64,-88,30,-20,-20,0,1,11,未配置属性|未优化|未配置时尚评分和通用发型
1080050,猫胡须,2,3173,0,,1,3,2034003=7=10,10000,1,-80,-41,20,-52,-20,0,,9,
1080051,猫咪蝴蝶结,2,3131,0,,1,3,2034003=4=6,10000,1,-64,-88,30,-20,-20,0,,9,
1080052,主编眼镜,2,9999,0,,1,3,2034003=4=6,10000,1,-64,-88,30,-20,-20,0,1,11,未配置属性|未优化|未配置时尚评分和通用发型
1080053,猫头鹰望远镜,2,3144,0,,1,3,2034003=7=10,10000,1,72,79,-68,67,77,0,,9,
1080054,小丑面具,2,3111,0,,1,3,2034003=4=6,10000,1,-62,-57,-60,-53,-62,0,,9,
1090044,被咬过的铅笔,3,2094,0,,1,2,2034003=4=6,10000,2,-58,-43,-52,-53,45,0,,9,
1090045,西瓜勺子,3,2095,0,,1,2,2034003=7=10,10000,2,-58,-43,-52,-53,45,0,,9,
1090046,爪印勺子,3,2096,0,,1,2,2034003=7=10,10000,2,-58,-43,-52,-53,45,0,,9,
1090047,小雏菊,3,2093,0,,1,2,2034003=4=6,10000,2,-68,-59,52,-58,-60,0,,9,
1090048,小鸭子嘴,3,3219,0,,1,3,2034003=7=10,10000,2,-50,-40,33,-40,-42,0,,9,
1070196,惊奇派对帽子,1,3108,0,,1,3,2034003=7=10,10000,1,69,-72,-67,67,-40,1,,9,
1080055,派对纹面,2,2089,0,,1,2,2034003=4=6,10000,1,-62,-57,-60,-53,-62,0,,9,
1090049,小丑嘴,3,2090,0,,1,2,2034003=4=6,10000,2,-57,-52,-81,-52,32,0,,9,
1070197,太珍儿同款帽子,1,3109,0,,1,3,2034003=7=10,10000,1,72,-65,65,60,-79,1,,9,
1080056,闪亮墨镜,2,2091,0,,1,2,2034003=4=6,10000,1,-61,59,60,-66,-52,0,,9,
1070198,克拉丽丝娃娃帽子,1,3152,0,,1,3,2034003=7=10,10000,1,-42,-60,20,60,-40,1,,9,
1070199,绣灵娃娃帽子,1,9999,0,,1,3,2034003=7=10,10000,1,-42,-60,20,60,-40,1,1,9,
1070200,趴趴泰依林,1,3153,0,,1,3,2034003=7=10,10000,1,-42,-60,20,60,-40,1,,9,
1070201,趴趴妣妮,1,9999,0,,1,3,2034003=7=10,10000,1,-42,-60,20,60,-40,1,1,9,
1070202,趴趴德帛硫,1,9999,0,,1,3,2034003=7=10,10000,1,-42,-60,20,60,-40,1,1,9,
1070203,三层波利帽子,1,3130,0,,1,3,2034003=7=10,10000,1,62,-87,73,-50,-71,1,,9,
1070204,傀儡娃娃,1,9999,0,,1,4,2034003=12=18,10000,1,-42,-60,20,60,-40,1,1,9,
1090050,船长烟斗,3,4048,0,,1,4,2034003=12=18,10000,2,72,-94,-75,90,85,0,,9,
1100013,惊奇派对气球束,4,4049,0,,1,4,2034003=12=18,10000,2,84,-85,-87,-65,-72,0,,9,
1100014,魔法继承者,4,4072,0,,1,4,2034003=12=18,10000,2,84,-85,-87,-65,-72,0,,9,
1100015,樱花翅膀,4,9999,0,,1,4,2034003=12=18,10000,2,84,-85,-87,-65,-72,0,1,9,
1070205,圣诞波利帽子,1,3120,0,,1,3,2034003=7=10,10000,1,64,-67,60,-57,-40,1,,9,
1070206,趴趴小雪人,1,3121,0,,1,3,2034003=7=10,10000,1,67,-72,60,-63,-40,1,,9,
1070207,驯鹿发圈,1,3122,0,,1,3,2034003=7=10,10000,1,71,-72,60,-52,40,1,,9,
1070208,圣诞驯鹿绒帽,1,3123,0,,1,3,2034003=7=10,10000,1,64,-67,60,70,40,1,,9,
1070209,梦游帽子,1,3124,0,,1,3,2034003=7=10,10000,1,-56,-60,-54,70,-58,1,,9,
1070210,毛帽子,1,2097,0,,1,2,2034003=4=6,10000,1,-54,67,40,85,-20,1,,9,
1070211,艺术家呢绒帽,1,3143,0,,1,3,2034003=7=10,10000,1,63,90,-50,62,80,1,,9,
1070212,鹗枭魔法帽,1,3112,0,,1,3,2034003=7=10,10000,1,-58,69,-72,30,57,1,,9,
1070213,骸骨头盔,1,4051,0,,1,4,2034003=12=18,10000,1,72,73,-93,50,-61,1,,9,
1070214,骨制头盔,1,3113,0,,1,3,2034003=7=10,10000,1,53,56,-67,60,-61,1,,9,
1070215,插在头上的剑,1,3114,0,,1,3,2034003=7=10,10000,1,68,-52,-72,-59,-48,1,,9,
1070216,发光恶魔角发圈,1,3115,0,,1,3,2034003=7=10,10000,1,-56,-76,-74,-52,68,1,,9,
1070217,史汀帽子,1,3116,0,,1,3,2034003=7=10,10000,1,-52,-49,-67,54,71,1,,9,
1080057,圣诞眼镜,2,3125,0,,1,3,2034003=7=10,10000,1,64,-67,60,-57,-40,0,,9,
1080058,雪人眼镜,2,2098,0,,1,2,2034003=4=6,10000,1,-60,-67,50,-57,-76,0,,9,
1080059,雪人贴纸,2,2099,0,,1,2,2034003=4=6,10000,1,-60,-52,50,-57,-76,0,,9,
1080060,雪花贴纸,2,2100,0,,1,2,2034003=4=6,10000,1,-60,-52,50,-57,-76,0,,9,
1080061,防寒护目镜,2,3163,0,,1,3,2034003=7=10,10000,1,-64,-88,30,-20,-20,0,,9,
1080062,彩虹护目镜,2,4054,0,,1,4,2034003=12=18,10000,1,72,-60,60,-70,-68,0,,9,
1080063,梦游眼罩,2,3126,0,,1,3,2034003=7=10,10000,1,-61,-71,-40,68,-52,0,,9,
1080064,男爵眼镜,2,4052,0,,1,4,2034003=12=18,10000,1,71,70,-49,40,60,0,,9,
